# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-0.612372,-1.06066,0.866025];[-1.3609,-0.505412,0.377514];[-0.742888,-1.28672,0.206078];[-0.588233,0.404346,-0.700347];[-0.222299,0.921146,-0.319489];[-0.107622,0.497096,-0.860995];[0.118578,0.294542,0];[0.133341,0.322686,0];[0.138749,0.293509,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,1.28672,0.206078];[-0.707107,1.22474,-0.5];[-1.08766,0.689551,-0.769095];[-0.107622,0.497096,0.860995];[0.333333,0.471404,0.816497];[0.514059,0.726989,0.455225];[0.0196169,0.335928,0];[0.0075,0.353576,0];[0.0148063,0.370128,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,1.28672,0.206078];[-1.08766,0.689551,-0.769095];[-1.3609,0.505413,0.377514];[-0.107622,0.497096,0.860995];[0.514059,0.726989,0.455225];[-0.222299,0.921146,0.319489];[0.0196169,0.335928,0];[0.0148063,0.370128,0];[0.041121,0.346938,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-1.3609,0.505413,0.377514];[-1.08766,0.689551,-0.769095];[-1.22474,0,-0.866026];[-0.222299,0.921146,0.319489];[0.514059,0.726989,0.455225];[0.57735,0.816496,0];[0.041121,0.346938,0];[0.0148063,0.370128,0];[0.0290172,0.385631,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-1.3609,0.505413,0.377514];[-1.22474,0,-0.866026];[-1.3609,-0.505412,0.377514];[-0.222299,0.921146,0.319489];[0.57735,0.816496,0];[-0.222299,0.921146,-0.319489];[0.041121,0.346938,0];[0.0290172,0.385631,0];[0.0646822,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-1.3609,-0.505412,0.377514];[-1.22474,0,-0.866026];[-1.08766,-0.689551,-0.769095];[-0.222299,0.921146,-0.319489];[0.57735,0.816496,0];[0.514059,0.726989,-0.455225];[0.0646822,0.366353,0];[0.0290172,0.385631,0];[0.0469516,0.396616,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-1.3609,-0.505412,0.377514];[-1.08766,-0.689551,-0.769095];[-0.742888,-1.28672,0.206078];[-0.222299,0.921146,-0.319489];[0.514059,0.726989,-0.455225];[-0.107622,0.497096,-0.860995];[0.0646822,0.366353,0];[0.0469516,0.396616,0];[0.0796008,0.385355,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,-1.28672,0.206078];[-1.08766,-0.689551,-0.769095];[-0.707107,-1.22474,-0.5];[-0.107622,0.497096,-0.860995];[0.514059,0.726989,-0.455225];[0.333334,0.471404,-0.816497];[0.0796008,0.385355,0];[0.0469516,0.396616,0];[0.0645948,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0,2.51513e-007,1.5];[-0.344776,-0.597169,1.33211];[0.689551,2.75e-007,1.33211];[-1,0,0];[-0.888116,0.22981,-0.398042];[-0.888116,-0.459619,0];[0.141186,0.466862,0];[0.121179,0.472645,0];[0.156198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,-0.597169,1.33211];[-0.612372,-1.06066,0.866025];[0.433013,-0.75,1.22474];[-0.888116,0.22981,-0.398042];[-0.588233,0.404346,-0.700347];[-0.795587,-0.30292,-0.524672];[0.121179,0.472645,0];[0.10565,0.477134,0];[0.134913,0.492254,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.344776,-0.597169,1.33211];[0.433013,-0.75,1.22474];[0.689551,2.75e-007,1.33211];[-0.888116,0.22981,-0.398042];[-0.795587,-0.30292,-0.524672];[-0.888116,-0.459619,0];[0.121179,0.472645,0];[0.134913,0.492254,0];[0.156198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.689551,2.75e-007,1.33211];[0.433013,-0.75,1.22474];[1.22474,2.78552e-007,0.866025];[-0.888116,-0.459619,0];[-0.795587,-0.30292,-0.524672];[-0.588233,-0.808691,0];[0.156198,0.481296,0];[0.134913,0.492254,0];[0.16785,0.4925,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.612372,-1.06066,0.866025];[-0.742888,-1.28672,0.206078];[0.242748,-1.43128,0.377515];[-0.588233,0.404346,-0.700347];[-0.107622,0.497096,-0.860995];[-0.2223,-0.183887,-0.95748];[0.153684,0.348944,0];[0.133913,0.34426,0];[0.137975,0.374202,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.612372,-1.06066,0.866025];[0.242748,-1.43128,0.377515];[0.433013,-0.75,1.22474];[-0.588233,0.404346,-0.700347];[-0.2223,-0.183887,-0.95748];[-0.795587,-0.30292,-0.524672];[0.153684,0.348944,0];[0.137975,0.374202,0];[0.163331,0.3809,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.433013,-0.75,1.22474];[0.242748,-1.43128,0.377515];[1.11815,-0.925865,0.377514];[-0.795587,-0.30292,-0.524672];[-0.2223,-0.183887,-0.95748];[-0.2223,-0.737259,-0.637991];[0.163331,0.3809,0];[0.137975,0.374202,0];[0.136987,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.433013,-0.75,1.22474];[1.11815,-0.925865,0.377514];[1.22474,2.78552e-007,0.866025];[-0.795587,-0.30292,-0.524672];[-0.2223,-0.737259,-0.637991];[-0.588233,-0.808691,0];[0.159175,0.296508,0];[0.178264,0.323835,0];[0.193847,0.296137,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.22474,2.78552e-007,0.866025];[1.11815,-0.925865,0.377514];[1.48578,2.61374e-007,0.206078];[-0.588233,-0.808691,0];[-0.2223,-0.737259,-0.637991];[-0.107623,-0.994192,0];[0.211132,0.4925,0];[0.239096,0.477746,0];[0.211132,0.472568,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,-1.28672,0.206078];[-0.707107,-1.22474,-0.5];[-0.053337,-1.28672,-0.769095];[-0.107622,0.497096,-0.860995];[0.333334,0.471404,-0.816497];[0.489527,0.0407651,-0.871035];[0.133913,0.34426,0];[0.112562,0.344544,0];[0.103703,0.363972,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.742888,-1.28672,0.206078];[-0.053337,-1.28672,-0.769095];[0.242748,-1.43128,0.377515];[-0.107622,0.497096,-0.860995];[0.489527,0.0407651,-0.871035];[-0.2223,-0.183887,-0.95748];[0.133913,0.34426,0];[0.103703,0.363972,0];[0.137975,0.374202,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.242748,-1.43128,0.377515];[-0.053337,-1.28672,-0.769095];[0.612372,-1.06066,-0.866025];[-0.2223,-0.183887,-0.95748];[0.489527,0.0407651,-0.871035];[0.542439,-0.42597,-0.724092];[0.137975,0.374202,0];[0.103703,0.363972,0];[0.100026,0.383955,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.242748,-1.43128,0.377515];[0.612372,-1.06066,-0.866025];[1.11815,-0.925865,0.377514];[-0.2223,-0.183887,-0.95748];[0.542439,-0.42597,-0.724092];[-0.2223,-0.737259,-0.637991];[0.137975,0.374202,0];[0.100026,0.383955,0];[0.136987,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.11815,-0.925865,0.377514];[0.612372,-1.06066,-0.866025];[1.141,-0.597169,-0.769095];[-0.2223,-0.737259,-0.637991];[0.542439,-0.42597,-0.724092];[0.473986,-0.772124,-0.423275];[0.136987,0.400623,0];[0.100026,0.383955,0];[0.102355,0.400019,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.11815,-0.925865,0.377514];[1.141,-0.597169,-0.769095];[1.48578,2.61374e-007,0.206078];[-0.2223,-0.737259,-0.637991];[0.473986,-0.772124,-0.423275];[-0.107623,-0.994192,0];[0.239096,0.477746,0];[0.229168,0.443115,0];[0.211132,0.472568,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.48578,2.61374e-007,0.206078];[1.141,-0.597169,-0.769095];[1.41421,2.27311e-007,-0.5];[-0.107623,-0.994192,0];[0.473986,-0.772124,-0.423275];[0.333333,-0.942809,0];[0.211132,0.472568,0];[0.229168,0.443115,0];[0.211132,0.451242,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.41421,2.27311e-007,-0.5];[1.141,-0.597169,-0.769095];[1.141,0.597169,-0.769095];[0.333333,-0.942809,0];[0.473986,-0.772124,-0.423275];[0.473986,-0.772124,0.423275];[0.201793,0.355432,0];[0.219829,0.347181,0];[0.183757,0.347181,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.141,-0.597169,-0.769095];[0.612372,-1.06066,-0.866025];[0.866025,1.71125e-007,-1.22474];[0.473986,-0.772124,-0.423275];[0.542439,-0.42597,-0.724092];[0.836386,-0.54814,0];[0.0643985,0.4925,0];[0.0783972,0.476534,0];[0.0463624,0.484195,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.141,-0.597169,-0.769095];[0.866025,1.71125e-007,-1.22474];[1.141,0.597169,-0.769095];[0.473986,-0.772124,-0.423275];[0.836386,-0.54814,0];[0.473986,-0.772124,0.423275];[0.136098,0.273084,0];[0.118062,0.259322,0];[0.100026,0.273084,0];[150,150,150];1.0;0.0;0.0;0
t;4;[1.141,0.597169,-0.769095];[0.866025,1.71125e-007,-1.22474];[0.612372,1.06066,-0.866026];[0.473986,-0.772124,0.423275];[0.836386,-0.54814,0];[0.542439,-0.42597,0.724092];[0.0283263,0.4925,0];[0.0463624,0.484195,0];[0.0143276,0.476534,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.612372,-1.06066,-0.866025];[-0.053337,-1.28672,-0.769095];[-0.0977082,-0.505412,-1.4089];[0.542439,-0.42597,-0.724092];[0.489527,0.0407651,-0.871035];[0.942564,0.0974624,-0.319489];[0.0783972,0.476534,0];[0.0852248,0.456428,0];[0.0616272,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.612372,-1.06066,-0.866025];[-0.0977082,-0.505412,-1.4089];[0.866025,1.71125e-007,-1.22474];[0.542439,-0.42597,-0.724092];[0.942564,0.0974624,-0.319489];[0.836386,-0.54814,0];[0.0783972,0.476534,0];[0.0616272,0.455088,0];[0.0463624,0.484195,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.866025,1.71125e-007,-1.22474];[-0.0977082,-0.505412,-1.4089];[-0.0977082,0.505413,-1.4089];[0.836386,-0.54814,0];[0.942564,0.0974624,-0.319489];[0.942564,0.0974624,0.319489];[0.0463624,0.484195,0];[0.0616272,0.455088,0];[0.0310976,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.866025,1.71125e-007,-1.22474];[-0.0977082,0.505413,-1.4089];[0.612372,1.06066,-0.866026];[0.836386,-0.54814,0];[0.942564,0.0974624,0.319489];[0.542439,-0.42597,0.724092];[0.0463624,0.484195,0];[0.0310976,0.455088,0];[0.0143276,0.476534,0];[150,150,150];1.0;0.0;0.0;0
t;4;[0.612372,1.06066,-0.866026];[-0.0977082,0.505413,-1.4089];[-0.053337,1.28672,-0.769095];[0.542439,-0.42597,0.724092];[0.942564,0.0974624,0.319489];[0.489527,0.0407652,0.871035];[0.0143276,0.476534,0];[0.0310976,0.455088,0];[0.0075,0.456428,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.053337,-1.28672,-0.769095];[-0.707107,-1.22474,-0.5];[-1.08766,-0.689551,-0.769095];[0.489527,0.0407651,-0.871035];[0.333334,0.471404,-0.816497];[0.514059,0.726989,-0.455225];[0.0852248,0.456428,0];[0.083353,0.436682,0];[0.0671887,0.425188,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.053337,-1.28672,-0.769095];[-1.08766,-0.689551,-0.769095];[-0.0977082,-0.505412,-1.4089];[0.489527,0.0407651,-0.871035];[0.514059,0.726989,-0.455225];[0.942564,0.0974624,-0.319489];[0.0852248,0.456428,0];[0.0671887,0.425188,0];[0.0616272,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.0977082,-0.505412,-1.4089];[-1.08766,-0.689551,-0.769095];[-1.22474,0,-0.866026];[0.942564,0.0974624,-0.319489];[0.514059,0.726989,-0.455225];[0.57735,0.816496,0];[0.0616272,0.455088,0];[0.0671887,0.425188,0];[0.0463624,0.421048,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.0977082,-0.505412,-1.4089];[-1.22474,0,-0.866026];[-0.0977082,0.505413,-1.4089];[0.942564,0.0974624,-0.319489];[0.57735,0.816496,0];[0.942564,0.0974624,0.319489];[0.0616272,0.455088,0];[0.0463624,0.421048,0];[0.0310976,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.0977082,0.505413,-1.4089];[-1.22474,0,-0.866026];[-1.08766,0.689551,-0.769095];[0.942564,0.0974624,0.319489];[0.57735,0.816496,0];[0.514059,0.726989,0.455225];[0.0310976,0.455088,0];[0.0463624,0.421048,0];[0.0255361,0.425188,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.0977082,0.505413,-1.4089];[-1.08766,0.689551,-0.769095];[-0.053337,1.28672,-0.769095];[0.942564,0.0974624,0.319489];[0.514059,0.726989,0.455225];[0.489527,0.0407652,0.871035];[0.0310976,0.455088,0];[0.0255361,0.425188,0];[0.0075,0.456428,0];[150,150,150];1.0;0.0;0.0;0
t;4;[-0.053337,1.28672,-0.769095];[-1.08766,0.689551,-0.769095];[-0.707107,1.22474,-0.5];[0.489527,0.0407652,0.871035];[0.514059,0.726989,0.455225];[0.333333,0.471404,0.816497];[0.0075,0.456428,0];[0.0255361,0.425188,0];[0.00937182,0.436682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;5;[4.40891,0.062439,5];[0.5,-0.5,-0.5,0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[0,-1.29944e-007,1.5];[0.689551,0,1.33211];[-0.344776,0.597169,1.33211];[-1,2.39306e-007,0];[-0.888116,-0.459619,0];[-0.888116,0.22981,0.398042];[0.391186,0.466862,0];[0.406198,0.481296,0];[0.39618,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.689551,0,1.33211];[1.22474,0,0.866025];[0.433013,0.75,1.22474];[-0.888116,-0.459619,0];[-0.588233,-0.808691,0];[-0.795587,-0.30292,0.524672];[0.406198,0.481296,0];[0.41785,0.4925,0];[0.416313,0.459598,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.689551,0,1.33211];[0.433013,0.75,1.22474];[-0.344776,0.597169,1.33211];[-0.888116,-0.459619,0];[-0.795587,-0.30292,0.524672];[-0.888116,0.22981,0.398042];[0.406198,0.481296,0];[0.416313,0.459598,0];[0.39618,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,0.597169,1.33211];[0.433013,0.75,1.22474];[-0.612372,1.06066,0.866025];[-0.888116,0.22981,0.398042];[-0.795587,-0.30292,0.524672];[-0.588233,0.404346,0.700347];[0.39618,0.446643,0];[0.416313,0.459598,0];[0.400057,0.430951,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.22474,0,0.866025];[1.48578,-1.20083e-007,0.206078];[1.11815,0.925865,0.377514];[-0.588233,-0.808691,0];[-0.107623,-0.994192,0];[-0.2223,-0.737259,0.637991];[0.461132,0.4925,0];[0.461132,0.472568,0];[0.433169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.22474,0,0.866025];[1.11815,0.925865,0.377514];[0.433013,0.75,1.22474];[-0.588233,-0.808691,0];[-0.2223,-0.737259,0.637991];[-0.795587,-0.30292,0.524672];[0.472813,0.295134,0];[0.459166,0.323835,0];[0.4925,0.323678,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.433013,0.75,1.22474];[1.11815,0.925865,0.377514];[0.242748,1.43128,0.377515];[-0.795587,-0.30292,0.524672];[-0.2223,-0.737259,0.637991];[-0.2223,-0.183887,0.95748];[0.2575,0.295829,0];[0.28388,0.315503,0];[0.282844,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.433013,0.75,1.22474];[0.242748,1.43128,0.377515];[-0.612372,1.06066,0.866025];[-0.795587,-0.30292,0.524672];[-0.2223,-0.183887,0.95748];[-0.588233,0.404346,0.700347];[0.2575,0.295829,0];[0.282844,0.289083,0];[0.267088,0.263855,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,1.06066,0.866025];[0.242748,1.43128,0.377515];[-0.742888,1.28672,0.206078];[-0.588233,0.404346,0.700347];[-0.2223,-0.183887,0.95748];[-0.107622,0.497096,0.860995];[0.267088,0.263855,0];[0.282844,0.289083,0];[0.28685,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.48578,-1.20083e-007,0.206078];[1.41421,-1.54146e-007,-0.5];[1.141,0.597169,-0.769095];[-0.107623,-0.994192,0];[0.333333,-0.942809,0];[0.473986,-0.772124,0.423275];[0.461132,0.472568,0];[0.461132,0.451242,0];[0.443096,0.443115,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.48578,-1.20083e-007,0.206078];[1.141,0.597169,-0.769095];[1.11815,0.925865,0.377514];[-0.107623,-0.994192,0];[0.473986,-0.772124,0.423275];[-0.2223,-0.737259,0.637991];[0.461132,0.472568,0];[0.443096,0.443115,0];[0.433169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.11815,0.925865,0.377514];[1.141,0.597169,-0.769095];[0.612372,1.06066,-0.866025];[-0.2223,-0.737259,0.637991];[0.473986,-0.772124,0.423275];[0.542439,-0.42597,0.724092];[0.28388,0.315503,0];[0.318511,0.314835,0];[0.320811,0.298766,0];[150,150,150];1.0;0.0;0.0;0
t;5;[1.11815,0.925865,0.377514];[0.612372,1.06066,-0.866025];[0.242748,1.43128,0.377515];[-0.2223,-0.737259,0.637991];[0.542439,-0.42597,0.724092];[-0.2223,-0.183887,0.95748];[0.28388,0.315503,0];[0.320811,0.298766,0];[0.282844,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.242748,1.43128,0.377515];[0.612372,1.06066,-0.866025];[-0.053337,1.28672,-0.769095];[-0.2223,-0.183887,0.95748];[0.542439,-0.42597,0.724092];[0.489527,0.0407651,0.871035];[0.282844,0.289083,0];[0.320811,0.298766,0];[0.317097,0.27879,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.242748,1.43128,0.377515];[-0.053337,1.28672,-0.769095];[-0.742888,1.28672,0.206078];[-0.2223,-0.183887,0.95748];[0.489527,0.0407651,0.871035];[-0.107622,0.497096,0.860995];[0.282844,0.289083,0];[0.317097,0.27879,0];[0.28685,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.742888,1.28672,0.206078];[-0.053337,1.28672,-0.769095];[-0.707107,1.22474,-0.5];[-0.107622,0.497096,0.860995];[0.489527,0.0407651,0.871035];[0.333333,0.471404,0.816497];[0.28685,0.259134,0];[0.317097,0.27879,0];[0.308202,0.259378,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0,-1.29944e-007,1.5];[-0.344776,0.597169,1.33211];[-0.344776,-0.597169,1.33211];[-1,2.39306e-007,0];[-0.888116,0.22981,0.398042];[-0.888116,0.22981,-0.398042];[0.391186,0.466862,0];[0.39618,0.446643,0];[0.371179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,0.597169,1.33211];[-0.612372,1.06066,0.866025];[-0.866025,-1.8069e-007,1.22474];[-0.888116,0.22981,0.398042];[-0.588233,0.404346,0.700347];[-0.795587,0.605839,0];[0.39618,0.446643,0];[0.400057,0.430951,0];[0.372331,0.448732,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,0.597169,1.33211];[-0.866025,-1.8069e-007,1.22474];[-0.344776,-0.597169,1.33211];[-0.888116,0.22981,0.398042];[-0.795587,0.605839,0];[-0.888116,0.22981,-0.398042];[0.39618,0.446643,0];[0.372331,0.448732,0];[0.371179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,-0.597169,1.33211];[-0.866025,-1.8069e-007,1.22474];[-0.612372,-1.06066,0.866025];[-0.888116,0.22981,-0.398042];[-0.795587,0.605839,0];[-0.588233,0.404346,-0.700347];[0.371179,0.472645,0];[0.372331,0.448732,0];[0.35565,0.477134,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,1.06066,0.866025];[-0.742888,1.28672,0.206078];[-1.3609,0.505412,0.377514];[-0.588233,0.404346,0.700347];[-0.107622,0.497096,0.860995];[-0.222299,0.921146,0.319489];[0.450573,0.399031,0];[0.471948,0.400623,0];[0.465243,0.370839,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,1.06066,0.866025];[-1.3609,0.505412,0.377514];[-0.866025,-1.8069e-007,1.22474];[-0.588233,0.404346,0.700347];[-0.222299,0.921146,0.319489];[-0.795587,0.605839,0];[0.450573,0.399031,0];[0.465243,0.370839,0];[0.433757,0.370751,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.866025,-1.8069e-007,1.22474];[-1.3609,0.505412,0.377514];[-1.3609,-0.505413,0.377514];[-0.795587,0.605839,0];[-0.222299,0.921146,0.319489];[-0.222299,0.921146,-0.319489];[0.319174,0.336898,0];[0.291121,0.346938,0];[0.314682,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.866025,-1.8069e-007,1.22474];[-1.3609,-0.505413,0.377514];[-0.612372,-1.06066,0.866025];[-0.795587,0.605839,0];[-0.222299,0.921146,-0.319489];[-0.588233,0.404346,-0.700347];[0.350026,0.323835,0];[0.383341,0.322686,0];[0.368578,0.294542,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,-1.06066,0.866025];[-1.3609,-0.505413,0.377514];[-0.742888,-1.28672,0.206078];[-0.588233,0.404346,-0.700347];[-0.222299,0.921146,-0.319489];[-0.107622,0.497096,-0.860995];[0.368578,0.294542,0];[0.383341,0.322686,0];[0.388749,0.293509,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.742888,1.28672,0.206078];[-0.707107,1.22474,-0.5];[-1.08766,0.689551,-0.769095];[-0.107622,0.497096,0.860995];[0.333333,0.471404,0.816497];[0.514059,0.726989,0.455225];[0.269617,0.335928,0];[0.2575,0.353576,0];[0.264806,0.370128,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.742888,1.28672,0.206078];[-1.08766,0.689551,-0.769095];[-1.3609,0.505412,0.377514];[-0.107622,0.497096,0.860995];[0.514059,0.726989,0.455225];[-0.222299,0.921146,0.319489];[0.269617,0.335928,0];[0.264806,0.370128,0];[0.291121,0.346938,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-1.3609,0.505412,0.377514];[-1.08766,0.689551,-0.769095];[-1.22474,-2.88116e-007,-0.866026];[-0.222299,0.921146,0.319489];[0.514059,0.726989,0.455225];[0.57735,0.816496,0];[0.291121,0.346938,0];[0.264806,0.370128,0];[0.279017,0.385631,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-1.3609,0.505412,0.377514];[-1.22474,-2.88116e-007,-0.866026];[-1.3609,-0.505413,0.377514];[-0.222299,0.921146,0.319489];[0.57735,0.816496,0];[-0.222299,0.921146,-0.319489];[0.291121,0.346938,0];[0.279017,0.385631,0];[0.314682,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-1.3609,-0.505413,0.377514];[-1.22474,-2.88116e-007,-0.866026];[-1.08766,-0.689552,-0.769095];[-0.222299,0.921146,-0.319489];[0.57735,0.816496,0];[0.514059,0.726989,-0.455225];[0.314682,0.366353,0];[0.279017,0.385631,0];[0.296952,0.396616,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-1.3609,-0.505413,0.377514];[-1.08766,-0.689552,-0.769095];[-0.742888,-1.28672,0.206078];[-0.222299,0.921146,-0.319489];[0.514059,0.726989,-0.455225];[-0.107622,0.497096,-0.860995];[0.314682,0.366353,0];[0.296952,0.396616,0];[0.329601,0.385355,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.742888,-1.28672,0.206078];[-1.08766,-0.689552,-0.769095];[-0.707107,-1.22475,-0.5];[-0.107622,0.497096,-0.860995];[0.514059,0.726989,-0.455225];[0.333333,0.471404,-0.816497];[0.329601,0.385355,0];[0.296952,0.396616,0];[0.314595,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0,-1.29944e-007,1.5];[-0.344776,-0.597169,1.33211];[0.689551,0,1.33211];[-1,2.39306e-007,0];[-0.888116,0.22981,-0.398042];[-0.888116,-0.459619,0];[0.391186,0.466862,0];[0.371179,0.472645,0];[0.406198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,-0.597169,1.33211];[-0.612372,-1.06066,0.866025];[0.433013,-0.75,1.22474];[-0.888116,0.22981,-0.398042];[-0.588233,0.404346,-0.700347];[-0.795587,-0.30292,-0.524672];[0.371179,0.472645,0];[0.35565,0.477134,0];[0.384913,0.492254,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.344776,-0.597169,1.33211];[0.433013,-0.75,1.22474];[0.689551,0,1.33211];[-0.888116,0.22981,-0.398042];[-0.795587,-0.30292,-0.524672];[-0.888116,-0.459619,0];[0.371179,0.472645,0];[0.384913,0.492254,0];[0.406198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.689551,0,1.33211];[0.433013,-0.75,1.22474];[1.22474,0,0.866025];[-0.888116,-0.459619,0];[-0.795587,-0.30292,-0.524672];[-0.588233,-0.808691,0];[0.406198,0.481296,0];[0.384913,0.492254,0];[0.41785,0.4925,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,-1.06066,0.866025];[-0.742888,-1.28672,0.206078];[0.242748,-1.43128,0.377515];[-0.588233,0.404346,-0.700347];[-0.107622,0.497096,-0.860995];[-0.2223,-0.183887,-0.95748];[0.403684,0.348944,0];[0.383913,0.34426,0];[0.387975,0.374202,0];[150,150,150];1.0;0.0;0.0;0
t;5;[-0.612372,-1.06066,0.866025];[0.242748,-1.43128,0.377515];[0.433013,-0.75,1.22474];[-0.588233,0.404346,-0.700347];[-0.2223,-0.183887,-0.95748];[-0.795587,-0.30292,-0.524672];[0.403684,0.348944,0];[0.387975,0.374202,0];[0.413331,0.3809,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.433013,-0.75,1.22474];[0.242748,-1.43128,0.377515];[1.11815,-0.925865,0.377514];[-0.795587,-0.30292,-0.524672];[-0.2223,-0.183887,-0.95748];[-0.2223,-0.737259,-0.637991];[0.413331,0.3809,0];[0.387975,0.374202,0];[0.386987,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;5;[0.433013,-0.75,1.22474];[1.11815,-0.925865,0.377514];[1.22474,0,0.866025];[-0.795587,-0.30292,-0.524672];[-0.2223,-0.737259,-0.637991];[-0.588233,-0.808691,0];[0.409175,0.296508,0];[0.428264,0.323835,0];[0.443847,0.296137,0];[150,150,150];1.0;0.0;0.0;0
