# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[-2.88889,0,2.05833];[-2.49942,1.46798,2.05833];[-2.59556,1.52444,1.35];[-0.95564,0.253537,0.149904];[-0.808685,0.567459,0.154983];[-0.8642,0.495367,-0.0881445];[0.7575,0.658258,0];[0.835723,0.658258,0];[0.838731,0.620513,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-2.59556,1.52444,1.35];[-3,0,1.35];[-2.88889,0,2.05833];[-0.8642,0.495367,-0.0881445];[-0.953489,0.252967,-0.163909];[-0.95564,0.253537,0.149904];[0.838731,0.620513,0];[0.7575,0.620513,0];[0.7575,0.658258,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-2.49942,1.46798,2.05833];[-1.46798,2.49942,2.05833];[-1.52444,2.59556,1.35];[-0.808685,0.567459,0.154983];[-0.414393,0.896845,0.154747];[-0.49856,0.862399,-0.0877846];[0.856529,0.574015,0];[0.934256,0.574015,0];[0.93575,0.535836,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-1.52444,2.59556,1.35];[-2.59556,1.52444,1.35];[-2.49942,1.46798,2.05833];[-0.49856,0.862399,-0.0877846];[-0.8642,0.495367,-0.0881445];[-0.808685,0.567459,0.154983];[0.93575,0.535836,0];[0.855034,0.535836,0];[0.856529,0.574015,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-1.46798,2.49942,2.05833];[0,2.88889,2.05833];[0,3,1.35];[-0.414393,0.896845,0.154747];[0.0870355,0.984171,0.15438];[-0.00179759,0.996146,-0.0876966];[0.760509,0.7425,0];[0.838731,0.7425,0];[0.838731,0.704756,0];[255,0,0];1.0;0.1;0.0;0
t;11;[0,3,1.35];[-1.52444,2.59556,1.35];[-1.46798,2.49942,2.05833];[-0.00179759,0.996146,-0.0876966];[-0.49856,0.862399,-0.0877846];[-0.414393,0.896845,0.154747];[0.838731,0.704756,0];[0.7575,0.704756,0];[0.760509,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;11;[0,2.88889,2.05833];[1.46798,2.49942,2.05833];[1.52444,2.59556,1.35];[0.0870355,0.984171,0.15438];[0.567459,0.808685,0.154983];[0.495367,0.8642,-0.0881445];[0.838731,0.7425,0];[0.916954,0.7425,0];[0.919963,0.704756,0];[255,0,0];1.0;0.1;0.0;0
t;11;[1.52444,2.59556,1.35];[0,3,1.35];[0,2.88889,2.05833];[0.495367,0.8642,-0.0881445];[-0.00179759,0.996146,-0.0876966];[0.0870355,0.984171,0.15438];[0.919963,0.704756,0];[0.838731,0.704756,0];[0.838731,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;11;[1.46798,2.49942,2.05833];[2.49942,1.46798,2.05833];[2.59556,1.52444,1.35];[0.567459,0.808685,0.154983];[0.896845,0.414393,0.154747];[0.862399,0.49856,-0.0877846];[0.758995,0.574015,0];[0.836722,0.574015,0];[0.838216,0.535836,0];[255,0,0];1.0;0.1;0.0;0
t;11;[2.59556,1.52444,1.35];[1.52444,2.59556,1.35];[1.46798,2.49942,2.05833];[0.862399,0.49856,-0.0877846];[0.495367,0.8642,-0.0881445];[0.567459,0.808685,0.154983];[0.838216,0.535836,0];[0.7575,0.535836,0];[0.758995,0.574015,0];[255,0,0];1.0;0.1;0.0;0
t;11;[2.49942,1.46798,2.05833];[2.88889,0,2.05833];[3,0,1.35];[0.896845,0.414393,0.154747];[0.95564,0.253537,0.149904];[0.966549,0.256431,-0.00512277];[0.858043,0.658258,0];[0.936265,0.658258,0];[0.936265,0.620513,0];[255,0,0];1.0;0.1;0.0;0
t;11;[3,0,1.35];[2.59556,1.52444,1.35];[2.49942,1.46798,2.05833];[0.966549,0.256431,-0.00512277];[0.862399,0.49856,-0.0877846];[0.896845,0.414393,0.154747];[0.936265,0.620513,0];[0.855034,0.620513,0];[0.858043,0.658258,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-3,0,1.35];[-2.59556,1.52444,1.35];[-2.42733,1.42564,0.783333];[-0.953489,0.252967,-0.163909];[-0.8642,0.495367,-0.0881445];[-0.858787,0.396764,-0.324136];[0.7575,0.620513,0];[0.838731,0.620513,0];[0.833466,0.590318,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-2.42733,1.42564,0.783333];[-2.80556,0,0.783333];[-3,0,1.35];[-0.858787,0.396764,-0.324136];[-0.917419,0.243397,-0.314801];[-0.953489,0.252967,-0.163909];[0.833466,0.590318,0];[0.7575,0.590318,0];[0.7575,0.620513,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-2.59556,1.52444,1.35];[-1.52444,2.59556,1.35];[-1.42564,2.42733,0.783333];[-0.8642,0.495367,-0.0881445];[-0.49856,0.862399,-0.0877846];[-0.543265,0.774276,-0.324591];[0.855034,0.535836,0];[0.93575,0.535836,0];[0.933135,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-1.42564,2.42733,0.783333];[-2.42733,1.42564,0.783333];[-2.59556,1.52444,1.35];[-0.543265,0.774276,-0.324591];[-0.858787,0.396764,-0.324136];[-0.8642,0.495367,-0.0881445];[0.933135,0.5075,0];[0.85765,0.5075,0];[0.855034,0.535836,0];[255,0,0];1.0;0.1;0.0;0
t;11;[-1.52444,2.59556,1.35];[0,3,1.35];[0,2.80556,0.783333];[-0.49856,0.862399,-0.0877846];[-0.00179759,0.996146,-0.0876966];[-0.0833568,0.942573,-0.323432];[0.7575,0.704756,0];[0.838731,0.704756,0];[0.838731,0.674561,0];[255,0,0];1.0;0.1;0.0;0
t;11;[0,2.80556,0.783333];[-1.42564,2.42733,0.783333];[-1.52444,2.59556,1.35];[-0.0833568,0.942573,-0.323432];[-0.543265,0.774276,-0.324591];[-0.49856,0.862399,-0.0877846];[0.838731,0.674561,0];[0.762765,0.674561,0];[0.7575,0.704756,0];[255,0,0];1.0;0.1;0.0;0
t;11;[0,3,1.35];[1.52444,2.59556,1.35];[1.42564,2.42733,0.783333];[-0.00179759,0.996146,-0.0876966];[0.495367,0.8642,-0.0881445];[0.396764,0.858787,-0.324136];[0.838731,0.704756,0];[0.919963,0.704756,0];[0.914698,0.674561,0];[255,0,0];1.0;0.1;0.0;0
t;11;[1.42564,2.42733,0.783333];[0,2.80556,0.783333];[0,3,1.35];[0.396764,0.858787,-0.324136];[-0.0833568,0.942573,-0.323432];[-0.00179759,0.996146,-0.0876966];[0.914698,0.674561,0];[0.838731,0.674561,0];[0.838731,0.704756,0];[255,0,0];1.0;0.1;0.0;0
t;11;[1.52444,2.59556,1.35];[2.59556,1.52444,1.35];[2.42733,1.42564,0.783333];[0.495367,0.8642,-0.0881445];[0.862399,0.49856,-0.0877846];[0.774276,0.543265,-0.324591];[0.7575,0.535836,0];[0.838216,0.535836,0];[0.8356,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;11;[2.42733,1.42564,0.783333];[1.42564,2.42733,0.783333];[1.52444,2.59556,1.35];[0.774276,0.543265,-0.324591];[0.396764,0.858787,-0.324136];[0.495367,0.8642,-0.0881445];[0.8356,0.5075,0];[0.760116,0.5075,0];[0.7575,0.535836,0];[255,0,0];1.0;0.1;0.0;0
t;11;[2.59556,1.52444,1.35];[3,0,1.35];[2.80556,0,0.783333];[0.862399,0.49856,-0.0877846];[0.966549,0.256431,-0.00512277];[0.917419,0.243397,-0.314801];[0.855034,0.620513,0];[0.936265,0.620513,0];[0.936265,0.590318,0];[255,0,0];1.0;0.1;0.0;0
t;11;[2.80556,0,0.783333];[2.42733,1.42564,0.783333];[2.59556,1.52444,1.35];[0.917419,0.243397,-0.314801];[0.774276,0.543265,-0.324591];[0.862399,0.49856,-0.0877846];[0.936265,0.590318,0];[0.860299,0.590318,0];[0.855034,0.620513,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene03
#;num;pos;rot;scale
x;12;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;12;[0,0,0];[0,0,0];[0.77916,1.32662,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.130676,0.825855,0];[0.130676,0.825855,0];[0.242416,0.829472,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0,0];[0,0,0];[1.32662,0.77916,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.2425,0.810995,0];[0.2425,0.810995,0];[0.130676,0.81048,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0,4.725];[0,0,4.725];[0.277251,0.471342,4.6];[0.637734,0.116026,0.761468];[0.637734,0.116026,0.761468];[0.738325,0.669721,0.0796894];[0.0286616,0.855746,0];[0.0286616,0.855746,0];[0.0694168,0.856491,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.277251,0.471342,4.6];[0,0.544444,4.6];[0,0,4.725];[0.738325,0.669721,0.0796894];[0.254478,0.964521,-0.0702924];[0.637734,0.116026,0.761468];[0.0137829,0.807367,0];[0.0075,0.827233,0];[0.0480307,0.829472,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0.544444,4.6];[0.277251,0.471342,4.6];[0.180971,0.30777,4.325];[0.254478,0.964521,-0.0702924];[0.738325,0.669721,0.0796894];[0.46416,0.79404,-0.3925];[0.213481,0.939789,0];[0.213481,0.919642,0];[0.193498,0.926639,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.180971,0.30777,4.325];[0,0.355556,4.325];[0,0.544444,4.6];[0.46416,0.79404,-0.3925];[0.242441,0.916626,-0.317834];[0.254478,0.964521,-0.0702924];[0.193498,0.926639,0];[0.193498,0.939789,0];[0.213481,0.939789,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0.355556,4.325];[0.180971,0.30777,4.325];[0.152444,0.259556,4.05];[0.242441,0.916626,-0.317834];[0.46416,0.79404,-0.3925];[0.38754,0.756429,0.526904];[0.193498,0.939789,0];[0.193498,0.926639,0];[0.173515,0.928712,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.152444,0.259556,4.05];[0,0.3,4.05];[0,0.355556,4.325];[0.38754,0.756429,0.526904];[0.172811,0.651364,0.738824];[0.242441,0.916626,-0.317834];[0.173515,0.928712,0];[0.173515,0.939789,0];[0.193498,0.939789,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0,4.725];[0,0,4.725];[0.471342,0.277251,4.6];[0.637734,0.116026,0.761468];[0.637734,0.116026,0.761468];[0.94287,0.324681,0.0746822];[0.0286616,0.850792,0];[0.0286616,0.850792,0];[0.0693958,0.849286,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.471342,0.277251,4.6];[0.277251,0.471342,4.6];[0,0,4.725];[0.94287,0.324681,0.0746822];[0.738325,0.669721,0.0796894];[0.637734,0.116026,0.761468];[0.0282953,0.793882,0];[0.0137829,0.807367,0];[0.0480307,0.829472,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.277251,0.471342,4.6];[0.471342,0.277251,4.6];[0.30777,0.180971,4.325];[0.738325,0.669721,0.0796894];[0.94287,0.324681,0.0746822];[0.800645,0.452557,-0.392631];[0.110862,0.829472,0];[0.110862,0.809526,0];[0.0868288,0.812984,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.30777,0.180971,4.325];[0.180971,0.30777,4.325];[0.277251,0.471342,4.6];[0.800645,0.452557,-0.392631];[0.46416,0.79404,-0.3925];[0.738325,0.669721,0.0796894];[0.0075,0.878422,0];[0.0184333,0.871333,0];[0.00825877,0.849286,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.180971,0.30777,4.325];[0.30777,0.180971,4.325];[0.259556,0.152444,4.05];[0.46416,0.79404,-0.3925];[0.800645,0.452557,-0.392631];[0.715526,0.459265,0.526402];[0.0868288,0.826015,0];[0.0868288,0.812984,0];[0.0680224,0.813996,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.259556,0.152444,4.05];[0.152444,0.259556,4.05];[0.180971,0.30777,4.325];[0.715526,0.459265,0.526402];[0.38754,0.756429,0.526904];[0.46416,0.79404,-0.3925];[0.0680224,0.813996,0];[0.0680224,0.825003,0];[0.0868288,0.826015,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.544444,0,4.6];[0.471342,0.277251,4.6];[0,0,4.725];[0.899508,0.237174,0.366925];[0.94287,0.324681,0.0746822];[0.637734,0.116026,0.761468];[0.0482088,0.789405,0];[0.0282953,0.793882,0];[0.0480307,0.829472,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.471342,0.277251,4.6];[0.544444,0,4.6];[0.355556,0,4.325];[0.94287,0.324681,0.0746822];[0.899508,0.237174,0.366925];[0.868102,0.229121,-0.440343];[0.107989,0.789713,0];[0.107989,0.769566,0];[0.0880058,0.769566,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.355556,0,4.325];[0.30777,0.180971,4.325];[0.471342,0.277251,4.6];[0.868102,0.229121,-0.440343];[0.800645,0.452557,-0.392631];[0.94287,0.324681,0.0746822];[0.0880058,0.769566,0];[0.0880058,0.782716,0];[0.107989,0.789713,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.30777,0.180971,4.325];[0.355556,0,4.325];[0.3,0,4.05];[0.800645,0.452557,-0.392631];[0.868102,0.229121,-0.440343];[0.937077,0.248101,0.245628];[0.0880058,0.782716,0];[0.0880058,0.769566,0];[0.0680224,0.769566,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.3,0,4.05];[0.259556,0.152444,4.05];[0.30777,0.180971,4.325];[0.937077,0.248101,0.245628];[0.715526,0.459265,0.526402];[0.800645,0.452557,-0.392631];[0.0680224,0.769566,0];[0.0680224,0.780643,0];[0.0880058,0.782716,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0.3,4.05];[0.152444,0.259556,4.05];[0.437572,0.745021,3.88333];[0.172811,0.651364,0.738824];[0.38754,0.756429,0.526904];[0.105383,0.194636,0.975198];[0.131552,0.9925,0];[0.135008,0.981573,0];[0.0990086,0.958671,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.437572,0.745021,3.88333];[0,0.861111,3.88333];[0,0.3,4.05];[0.105383,0.194636,0.975198];[0.0531861,0.200471,0.978255];[0.172811,0.651364,0.738824];[0.173515,0.959603,0];[0.173515,0.9925,0];[0.214744,0.982044,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,0.861111,3.88333];[0.437572,0.745021,3.88333];[0.807391,1.37468,3.76667];[0.0531861,0.200471,0.978255];[0.105383,0.194636,0.975198];[0.154745,0.245631,0.956932];[0.0890885,0.990036,0];[0.0990086,0.958671,0];[0.0543412,0.929607,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.807391,1.37468,3.76667];[0,1.58889,3.76667];[0,0.861111,3.88333];[0.154745,0.245631,0.956932];[0.0884256,0.333296,0.938666];[0.0531861,0.200471,0.978255];[0.0543412,0.929607,0];[0.0360371,0.987482,0];[0.0890885,0.990036,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0,1.58889,3.76667];[0.807391,1.37468,3.76667];[0.990889,1.68711,3.6];[0.0884256,0.333296,0.938666];[0.154745,0.245631,0.956932];[0.175823,0.380962,0.907719];[0.0360371,0.987482,0];[0.0543412,0.929607,0];[0.0299642,0.914485,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.990889,1.68711,3.6];[0,1.95,3.6];[0,1.58889,3.76667];[0.175823,0.380962,0.907719];[0.110498,0.416491,0.9024];[0.0884256,0.333296,0.938666];[0.0299642,0.914485,0];[0.0075,0.985514,0];[0.0360371,0.987482,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.152444,0.259556,4.05];[0.259556,0.152444,4.05];[0.745021,0.437572,3.88333];[0.38754,0.756429,0.526904];[0.715526,0.459265,0.526402];[0.188922,0.115133,0.975219];[0.135008,0.981573,0];[0.142916,0.97409,0];[0.121707,0.937192,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.745021,0.437572,3.88333];[0.437572,0.745021,3.88333];[0.152444,0.259556,4.05];[0.188922,0.115133,0.975219];[0.105383,0.194636,0.975198];[0.38754,0.756429,0.526904];[0.121707,0.937192,0];[0.0990086,0.958671,0];[0.135008,0.981573,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.437572,0.745021,3.88333];[0.745021,0.437572,3.88333];[1.37468,0.807391,3.76667];[0.105383,0.194636,0.975198];[0.188922,0.115133,0.975219];[0.257461,0.134525,0.956879];[0.0990086,0.958671,0];[0.121707,0.937192,0];[0.096224,0.889975,0];[255,0,0];1.0;0.1;0.0;0
t;12;[1.37468,0.807391,3.76667];[0.807391,1.37468,3.76667];[0.437572,0.745021,3.88333];[0.257461,0.134525,0.956879];[0.154745,0.245631,0.956932];[0.105383,0.194636,0.975198];[0.096224,0.889975,0];[0.0543412,0.929607,0];[0.0990086,0.958671,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.807391,1.37468,3.76667];[1.37468,0.807391,3.76667];[1.68711,0.990889,3.6];[0.154745,0.245631,0.956932];[0.257461,0.134525,0.956879];[0.343098,0.240528,0.907981];[0.0543412,0.929607,0];[0.096224,0.889975,0];[0.0813658,0.865847,0];[255,0,0];1.0;0.1;0.0;0
t;12;[1.68711,0.990889,3.6];[0.990889,1.68711,3.6];[0.807391,1.37468,3.76667];[0.343098,0.240528,0.907981];[0.175823,0.380962,0.907719];[0.154745,0.245631,0.956932];[0.0813658,0.865847,0];[0.0299642,0.914485,0];[0.0543412,0.929607,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.259556,0.152444,4.05];[0.3,0,4.05];[0.861111,0,3.88333];[0.715526,0.459265,0.526402];[0.937077,0.248101,0.245628];[0.242481,0.0643318,0.968021];[0.142916,0.97409,0];[0.153701,0.971542,0];[0.152664,0.929879,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.861111,0,3.88333];[0.745021,0.437572,3.88333];[0.259556,0.152444,4.05];[0.242481,0.0643318,0.968021];[0.188922,0.115133,0.975219];[0.715526,0.459265,0.526402];[0.152664,0.929879,0];[0.121707,0.937192,0];[0.142916,0.97409,0];[255,0,0];1.0;0.1;0.0;0
t;12;[0.745021,0.437572,3.88333];[0.861111,0,3.88333];[1.58889,0,3.76667];[0.188922,0.115133,0.975219];[0.242481,0.0643318,0.968021];[0.24642,0.0653767,0.966956];[0.121707,0.937192,0];[0.152664,0.929879,0];[0.153344,0.876481,0];[255,0,0];1.0;0.1;0.0;0
t;12;[1.58889,0,3.76667];[1.37468,0.807391,3.76667];[0.745021,0.437572,3.88333];[0.24642,0.0653767,0.966956];[0.257461,0.134525,0.956879];[0.188922,0.115133,0.975219];[0.153344,0.876481,0];[0.096224,0.889975,0];[0.121707,0.937192,0];[255,0,0];1.0;0.1;0.0;0
t;12;[1.37468,0.807391,3.76667];[1.58889,0,3.76667];[1.95,0,3.6];[0.257461,0.134525,0.956879];[0.24642,0.0653767,0.966956];[0.416491,0.110498,0.9024];[0.096224,0.889975,0];[0.153344,0.876481,0];[0.151467,0.849286,0];[255,0,0];1.0;0.1;0.0;0
t;12;[1.95,0,3.6];[1.68711,0.990889,3.6];[1.37468,0.807391,3.76667];[0.416491,0.110498,0.9024];[0.343098,0.240528,0.907981];[0.257461,0.134525,0.956879];[0.151467,0.849286,0];[0.0813658,0.865847,0];[0.096224,0.889975,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene11
#;num;pos;rot;scale
x;13;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[-2.1,0,3.6];[-1.81689,1.06711,3.6];[-1.79646,1.05511,3.73125];[0.952273,-0.252644,-0.171308];[0.805643,-0.56532,-0.177069];[0.685764,-0.316859,0.655232];[0.358596,0.952521,0];[0.322175,0.952521,0];[0.322584,0.957,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.79646,1.05511,3.73125];[-2.07639,0,3.73125];[-2.1,0,3.6];[0.685764,-0.316859,0.655232];[0.458441,-0.121627,0.880363];[0.952273,-0.252644,-0.171308];[0.322584,0.957,0];[0.358596,0.957,0];[0.358596,0.952521,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.07639,0,3.73125];[-1.79646,1.05511,3.73125];[-1.85895,1.09181,3.73125];[0.458441,-0.121627,0.880363];[0.685764,-0.316859,0.655232];[-0.357335,0.250645,0.899716];[0.401701,0.919167,0];[0.392147,0.955178,0];[0.39428,0.956431,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.85895,1.09181,3.73125];[-2.14861,0,3.73125];[-2.07639,0,3.73125];[-0.357335,0.250645,0.899716];[-0.56968,0.15114,0.80785];[0.458441,-0.121627,0.880363];[0.39428,0.956431,0];[0.404166,0.919167,0];[0.401701,0.919167,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.14861,0,3.73125];[-1.85895,1.09181,3.73125];[-1.94667,1.14333,3.6];[-0.56968,0.15114,0.80785];[-0.357335,0.250645,0.899716];[-0.737903,0.430462,0.519809];[0.335599,0.83554,0];[0.297757,0.842911,0];[0.297911,0.848576,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.94667,1.14333,3.6];[-2.25,0,3.6];[-2.14861,0,3.73125];[-0.737903,0.430462,0.519809];[-0.851416,0.225886,0.473356];[-0.56968,0.15114,0.80785];[0.297911,0.848576,0];[0.337539,0.840858,0];[0.335599,0.83554,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.81689,1.06711,3.6];[-1.06711,1.81689,3.6];[-1.05511,1.79646,3.73125];[0.805643,-0.56532,-0.177069];[0.412835,-0.893481,-0.176801];[0.433964,-0.618447,0.655133];[0.358596,0.942737,0];[0.322406,0.942737,0];[0.322609,0.947285,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.05511,1.79646,3.73125];[-1.79646,1.05511,3.73125];[-1.81689,1.06711,3.6];[0.433964,-0.618447,0.655133];[0.685764,-0.316859,0.655232];[0.805643,-0.56532,-0.177069];[0.322609,0.947285,0];[0.358392,0.947285,0];[0.358596,0.942737,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.79646,1.05511,3.73125];[-1.05511,1.79646,3.73125];[-1.09181,1.85895,3.73125];[0.685764,-0.316859,0.655232];[0.433964,-0.618447,0.655133];[-0.183148,0.39657,0.899549];[0.392147,0.955178,0];[0.366845,0.980481,0];[0.368097,0.982614,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.09181,1.85895,3.73125];[-1.85895,1.09181,3.73125];[-1.79646,1.05511,3.73125];[-0.183148,0.39657,0.899549];[-0.357335,0.250645,0.899716];[0.685764,-0.316859,0.655232];[0.368097,0.982614,0];[0.39428,0.956431,0];[0.392147,0.955178,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.85895,1.09181,3.73125];[-1.09181,1.85895,3.73125];[-1.14333,1.94667,3.6];[-0.357335,0.250645,0.899716];[-0.183148,0.39657,0.899549];[-0.421718,0.742885,0.519881];[0.297757,0.842911,0];[0.2642,0.838114,0];[0.26277,0.843553,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.14333,1.94667,3.6];[-1.94667,1.14333,3.6];[-1.85895,1.09181,3.73125];[-0.421718,0.742885,0.519881];[-0.737903,0.430462,0.519809];[-0.357335,0.250645,0.899716];[0.26277,0.843553,0];[0.297911,0.848576,0];[0.297757,0.842911,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.06711,1.81689,3.6];[0,2.1,3.6];[0,2.07639,3.73125];[0.412835,-0.893481,-0.176801];[-0.0867104,-0.980495,-0.176385];[0.0665641,-0.752686,0.655006];[0.385938,0.919167,0];[0.349517,0.919167,0];[0.349517,0.923646,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.07639,3.73125];[-1.05511,1.79646,3.73125];[-1.06711,1.81689,3.6];[0.0665641,-0.752686,0.655006];[0.433964,-0.618447,0.655133];[0.412835,-0.893481,-0.176801];[0.349517,0.923646,0];[0.385529,0.923646,0];[0.385938,0.919167,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.05511,1.79646,3.73125];[0,2.07639,3.73125];[0,2.14861,3.73125];[0.433964,-0.618447,0.655133];[0.0665641,-0.752686,0.655006];[0.0385358,0.435751,0.899242];[0.366845,0.980481,0];[0.330833,0.990035,0];[0.330833,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.14861,3.73125];[-1.09181,1.85895,3.73125];[-1.05511,1.79646,3.73125];[0.0385358,0.435751,0.899242];[-0.183148,0.39657,0.899549];[0.433964,-0.618447,0.655133];[0.330833,0.9925,0];[0.368097,0.982614,0];[0.366845,0.980481,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.09181,1.85895,3.73125];[0,2.14861,3.73125];[0,2.25,3.6];[-0.183148,0.39657,0.899549];[0.0385358,0.435751,0.899242];[0.00494509,0.855,0.518604];[0.270339,0.814597,0];[0.307603,0.814597,0];[0.307603,0.810118,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.25,3.6];[-1.14333,1.94667,3.6];[-1.09181,1.85895,3.73125];[0.00494509,0.855,0.518604];[-0.421718,0.742885,0.519881];[-0.183148,0.39657,0.899549];[0.307603,0.810118,0];[0.26858,0.810118,0];[0.270339,0.814597,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.1,3.6];[1.06711,1.81689,3.6];[1.05511,1.79646,3.73125];[-0.0867104,-0.980495,-0.176385];[-0.56532,-0.805643,-0.177069];[-0.316859,-0.685764,0.655232];[0.349517,0.919167,0];[0.313096,0.919167,0];[0.313506,0.923646,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.05511,1.79646,3.73125];[0,2.07639,3.73125];[0,2.1,3.6];[-0.316859,-0.685764,0.655232];[0.0665641,-0.752686,0.655006];[-0.0867104,-0.980495,-0.176385];[0.313506,0.923646,0];[0.349517,0.923646,0];[0.349517,0.919167,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.07639,3.73125];[1.05511,1.79646,3.73125];[1.09181,1.85895,3.73125];[0.0665641,-0.752686,0.655006];[-0.316859,-0.685764,0.655232];[0.250645,0.357335,0.899716];[0.330833,0.990035,0];[0.294822,0.980481,0];[0.293569,0.982614,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.09181,1.85895,3.73125];[0,2.14861,3.73125];[0,2.07639,3.73125];[0.250645,0.357335,0.899716];[0.0385358,0.435751,0.899242];[0.0665641,-0.752686,0.655006];[0.293569,0.982614,0];[0.330833,0.9925,0];[0.330833,0.990035,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.14861,3.73125];[1.09181,1.85895,3.73125];[1.14333,1.94667,3.6];[0.0385358,0.435751,0.899242];[0.250645,0.357335,0.899716];[0.430462,0.737903,0.519809];[0.307603,0.814597,0];[0.344867,0.814597,0];[0.346625,0.810118,0];[255,0,0];1.0;0.1;0.0;0
