# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.712048,0.693068,-0.112445];[0.693068,0.712048,-0.112446];[0.444021,0.456181,-0.771196];[0.517615,0.40315,0];[0.568525,0.433394,0];[0.5691,0.417934,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0.444021,0.456181,-0.771196];[-0.456181,0.444022,-0.771196];[-0.712048,0.693068,-0.112445];[0.5691,0.417934,0];[0.530918,0.395251,0];[0.517615,0.40315,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[0.693068,0.712048,-0.112446];[0.712048,-0.693068,-0.112445];[0.456181,-0.444022,-0.771196];[0.517615,0.46098,0];[0.568525,0.491225,0];[0.5691,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.456181,-0.444022,-0.771196];[0.444021,0.456181,-0.771196];[0.693068,0.712048,-0.112446];[0.5691,0.475765,0];[0.530918,0.453081,0];[0.517615,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.456181,-0.444022,-0.771196];[-0.444021,-0.456181,-0.771196];[0,0,-1];[0.631719,0.386197,0];[0.587512,0.390462,0];[0.611748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.456181,-0.444022,-0.771196];[0.656345,0.269124,0];[0.656345,0.269124,0];[0.687903,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[-0.444021,-0.456181,-0.771196];[-0.456181,0.444022,-0.771196];[0,0,-1];[0.587512,0.390462,0];[0.591778,0.434669,0];[0.611748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[-0.444021,-0.456181,-0.771196];[0.707482,0.292097,0];[0.707482,0.292097,0];[0.738886,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.456181,0.444022,-0.771196];[0.444021,0.456181,-0.771196];[0,0,-1];[0.591778,0.434669,0];[0.635985,0.430404,0];[0.611748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.456181,0.444022,-0.771196];[0.672144,0.39179,0];[0.672144,0.39179,0];[0.640588,0.392299,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0.444021,0.456181,-0.771196];[0.456181,-0.444022,-0.771196];[0,0,-1];[0.635985,0.430404,0];[0.631719,0.386197,0];[0.611748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[0.444021,0.456181,-0.771196];[0.706315,0.269575,0];[0.706315,0.269575,0];[0.737719,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[0.0141295,0.868031,0.49631];[0.158739,0.881153,-0.445389];[0.862441,-0.427586,-0.27086];[0.659457,0.287987,0];[0.656345,0.292097,0];[0.68907,0.290075,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0.862441,-0.427586,-0.27086];[-0.0839235,-0.00891487,0.996432];[0.0141295,0.868031,0.49631];[0.68907,0.290075,0];[0.682954,0.288645,0];[0.659457,0.287987,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0.158739,0.881153,-0.445389];[0.0141295,0.868031,0.49631];[-0.0839235,-0.00891487,0.996432];[0.699729,0.315811,0];[0.696459,0.311827,0];[0.673005,0.313405,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[-0.0839235,-0.00891487,0.996432];[0.862441,-0.427586,-0.27086];[0.158739,0.881153,-0.445389];[0.673005,0.313405,0];[0.66695,0.315074,0];[0.699729,0.315811,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.0839235,-0.00891487,0.996432];[0.862441,-0.427586,-0.27086];[-0.732893,-0.144257,0.664874];[0.69699,0.334468,0];[0.700984,0.329621,0];[0.66695,0.331417,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[-0.732893,-0.144257,0.664874];[-0.669464,0.645997,-0.366751];[-0.0839235,-0.00891487,0.996432];[0.66695,0.331417,0];[0.673129,0.333796,0];[0.69699,0.334468,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0.862441,-0.427586,-0.27086];[-0.0839235,-0.00891487,0.996432];[-0.669464,0.645997,-0.366751];[0.587512,0.2575,0];[0.591694,0.262187,0];[0.61551,0.26058,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[-0.669464,0.645997,-0.366751];[-0.732893,-0.144257,0.664874];[0.862441,-0.427586,-0.27086];[0.61551,0.26058,0];[0.621591,0.257961,0];[0.587512,0.2575,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.982326,-0.114577,0.148011];[-0.83297,-0.525837,-0.172211];[0.000314185,0.000175267,1];[0.625044,0.292097,0];[0.637933,0.280599,0];[0.587512,0.280689,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0.000314185,0.000175267,1];[-2.0392e-005,-9.97309e-005,1];[-0.982326,-0.114577,0.148011];[0.587512,0.280689,0];[0.595875,0.290063,0];[0.625044,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[-0.83297,-0.525837,-0.172211];[-0.982326,-0.114577,0.148011];[-2.0392e-005,-9.97309e-005,1];[0.557882,0.275167,0];[0.545432,0.263195,0];[0.516207,0.264139,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[-2.0392e-005,-9.97309e-005,1];[0.000314185,0.000175267,1];[-0.83297,-0.525837,-0.172211];[0.516207,0.264139,0];[0.5075,0.273193,0];[0.557882,0.275167,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[-2.0392e-005,-9.97309e-005,1];[0.000314185,0.000175267,1];[0,0,-1];[0.675006,0.463969,0];[0.675006,0.463969,0];[0.675006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,-1];[0,0,-1];[-2.0392e-005,-9.97309e-005,1];[0.675006,0.463969,0];[0.675006,0.463969,0];[0.675006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[0.000314185,0.000175267,1];[-2.0392e-005,-9.97309e-005,1];[0,0,-1];[0.675006,0.463969,0];[0.675006,0.463969,0];[0.675006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,-1];[0,0,-1];[0.000314185,0.000175267,1];[0.675006,0.463969,0];[0.675006,0.463969,0];[0.675006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0.7875];[0,0,0.7875];[0,-0.0500001,0.675];[0,0,1];[0,0,1];[-0.345502,-0.354963,0.868694];[0.727712,0.4925,0];[0.727712,0.4925,0];[0.717402,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.0500001,0.675];[0.0499999,0,0.675];[0,0,0.7875];[-0.345502,-0.354963,0.868694];[0.354964,-0.345503,0.868693];[0,0,1];[0.699361,0.474494,0];[0.699361,0.468572,0];[0.689485,0.471533,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0.7875];[0,0,0.7875];[-0.0499999,0,0.675];[0,0,1];[0,0,1];[-0.354964,0.345503,0.868693];[0.689485,0.485018,0];[0.689485,0.485018,0];[0.699788,0.484654,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.0499999,0,0.675];[0,-0.0500001,0.675];[0,0,0.7875];[-0.354964,0.345503,0.868693];[-0.345502,-0.354963,0.868694];[0,0,1];[0.699361,0.463969,0];[0.699361,0.458047,0];[0.689485,0.461008,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0.7875];[0,0,0.7875];[0,0.0500001,0.675];[0,0,1];[0,0,1];[0.345502,0.354963,0.868694];[0.561651,0.319008,0];[0.561651,0.319008,0];[0.551341,0.319008,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.0500001,0.675];[-0.0499999,0,0.675];[0,0,0.7875];[0.345502,0.354963,0.868694];[-0.354964,0.345503,0.868693];[0,0,1];[0.684882,0.474494,0];[0.684882,0.468572,0];[0.675006,0.471533,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0,0.7875];[0,0,0.7875];[0.0499999,0,0.675];[0,0,1];[0,0,1];[0.354964,-0.345503,0.868693];[0.699795,0.480011,0];[0.699795,0.480011,0];[0.689485,0.480051,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.0499999,0,0.675];[0,0.0500001,0.675];[0,0,0.7875];[0.354964,-0.345503,0.868693];[0.345502,0.354963,0.868694];[0,0,1];[0.684882,0.485018,0];[0.684882,0.479097,0];[0.675006,0.482058,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.0499999,0,0.675];[0,-0.0500001,0.675];[0,-0.325,0.6];[0.354964,-0.345503,0.868693];[-0.345502,-0.354963,0.868694];[-0.183522,-0.188548,0.964764];[0.524101,0.296487,0];[0.530021,0.296371,0];[0.545983,0.27977,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.325,0.6];[0.325,0,0.6];[0.0499999,0,0.675];[-0.183522,-0.188548,0.964764];[0.188548,-0.183522,0.964764];[0.354964,-0.345503,0.868693];[0.545983,0.27977,0];[0.5075,0.280525,0];[0.524101,0.296487,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,-0.0500001,0.675];[-0.0499999,0,0.675];[-0.325,0,0.6];[-0.345502,-0.354963,0.868694];[-0.354964,0.345503,0.868693];[-0.188548,0.183522,0.964764];[0.530021,0.296371,0];[0.530137,0.302291,0];[0.546738,0.318253,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.0500001,0.675];[-0.188548,0.183522,0.964764];[-0.183522,-0.188548,0.964764];[-0.345502,-0.354963,0.868694];[0.546738,0.318253,0];[0.545983,0.27977,0];[0.530021,0.296371,0];[150,150,150];1.0;0.7;0.0;0
t;6;[-0.0499999,0,0.675];[0,0.0500001,0.675];[0,0.325,0.6];[-0.354964,0.345503,0.868693];[0.345502,0.354963,0.868694];[0.183522,0.188548,0.964764];[0.530137,0.302291,0];[0.524217,0.302407,0];[0.508255,0.319008,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.325,0.6];[-0.325,0,0.6];[-0.0499999,0,0.675];[0.183522,0.188548,0.964764];[-0.188548,0.183522,0.964764];[-0.354964,0.345503,0.868693];[0.508255,0.319008,0];[0.546738,0.318253,0];[0.530137,0.302291,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0,0.0500001,0.675];[0.0499999,0,0.675];[0.325,0,0.6];[0.345502,0.354963,0.868694];[0.354964,-0.345503,0.868693];[0.188548,-0.183522,0.964764];[0.524217,0.302407,0];[0.524101,0.296487,0];[0.5075,0.280525,0];[150,150,150];1.0;0.7;0.0;0
t;6;[0.325,0,0.6];[0,0.325,0.6];[0,0.0500001,0.675];[0.188548,-0.183522,0.964764];[0.183522,0.188548,0.964764];[0.345502,0.354963,0.868694];[0.5075,0.280525,0];[0.508255,0.319008,0];[0.524217,0.302407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene08
#;num;pos;rot;scale
x;7;[2.56294,3.50582,1.60815];[0.0,0.0,0.359529,0.933134];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[0.35,0,0.6];[-1.61532e-007,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[0.481956,-0.532596,0.695744];[0.919034,0.449547,0];[0.960477,0.448735,0];[0.961928,0.447226,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0,-0.375,0.6];[0.375,1.49413e-007,0.6];[0.35,0,0.6];[0.481956,-0.532596,0.695744];[0.532596,0.481956,0.695744];[0,0,1];[0.961928,0.447226,0];[0.917525,0.448096,0];[0.919034,0.449547,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-1.61532e-007,-0.35,0.6];[-0.35,0,0.6];[-0.375,-1.25252e-007,0.6];[0,0,1];[0,0,1];[-0.532596,-0.481956,0.695744];[0.960477,0.448735,0];[0.96129,0.490178,0];[0.962799,0.491629,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.375,-1.25252e-007,0.6];[0,-0.375,0.6];[-1.61532e-007,-0.35,0.6];[-0.532596,-0.481956,0.695744];[0.481956,-0.532596,0.695744];[0,0,1];[0.962799,0.491629,0];[0.961928,0.447226,0];[0.960477,0.448735,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.35,0,0.6];[-2.49489e-007,0.35,0.6];[-3.42843e-007,0.375,0.6];[0,0,1];[0,0,1];[-0.481956,0.532596,0.695744];[0.96129,0.490178,0];[0.919847,0.490991,0];[0.918396,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-3.42843e-007,0.375,0.6];[-0.375,-1.25252e-007,0.6];[-0.35,0,0.6];[-0.481956,0.532596,0.695744];[-0.532596,-0.481956,0.695744];[0,0,1];[0.918396,0.4925,0];[0.962799,0.491629,0];[0.96129,0.490178,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.49489e-007,0.35,0.6];[0.35,0,0.6];[0.375,1.49413e-007,0.6];[0,0,1];[0,0,1];[0.532596,0.481956,0.695744];[0.919847,0.490991,0];[0.919034,0.449547,0];[0.917525,0.448096,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.375,1.49413e-007,0.6];[-3.42843e-007,0.375,0.6];[-2.49489e-007,0.35,0.6];[0.532596,0.481956,0.695744];[-0.481956,0.532596,0.695744];[0,0,1];[0.917525,0.448096,0];[0.918396,0.4925,0];[0.919847,0.490991,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.375,1.49413e-007,0.6];[0,-0.375,0.6];[-2.41302e-007,-0.5,0.225];[0.532596,0.481956,0.695744];[0.481956,-0.532596,0.695744];[0.666722,-0.736776,-0.112445];[0.890588,0.411986,0];[0.92877,0.434669,0];[0.951613,0.410711,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.41302e-007,-0.5,0.225];[0.5,1.36263e-007,0.225];[0.375,1.49413e-007,0.6];[0.666722,-0.736776,-0.112445];[0.736776,0.666722,-0.112445];[0.532596,0.481956,0.695744];[0.898538,0.491225,0];[0.847628,0.46098,0];[0.837512,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0,-0.375,0.6];[-0.375,-1.25252e-007,0.6];[-0.5,0,0.225];[0.481956,-0.532596,0.695744];[-0.532596,-0.481956,0.695744];[-0.736776,-0.666722,-0.112445];[0.91695,0.354155,0];[0.955133,0.376839,0];[0.977975,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.5,0,0.225];[-2.41302e-007,-0.5,0.225];[0,-0.375,0.6];[-0.736776,-0.666722,-0.112445];[0.666722,-0.736776,-0.112445];[0.481956,-0.532596,0.695744];[0.818525,0.375564,0];[0.767615,0.345319,0];[0.7575,0.376839,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.375,-1.25252e-007,0.6];[-3.42843e-007,0.375,0.6];[-1.69719e-007,0.5,0.225];[-0.532596,-0.481956,0.695744];[-0.481956,0.532596,0.695744];[-0.666722,0.736776,-0.112445];[0.837512,0.311785,0];[0.875695,0.334468,0];[0.898538,0.31051,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-1.69719e-007,0.5,0.225];[-0.5,0,0.225];[-0.375,-1.25252e-007,0.6];[-0.666722,0.736776,-0.112445];[-0.736776,-0.666722,-0.112445];[-0.532596,-0.481956,0.695744];[0.818525,0.433394,0];[0.767615,0.40315,0];[0.7575,0.434669,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-3.42843e-007,0.375,0.6];[0.375,1.49413e-007,0.6];[0.5,1.36263e-007,0.225];[-0.481956,0.532596,0.695744];[0.532596,0.481956,0.695744];[0.736776,0.666722,-0.112445];[0.837512,0.354155,0];[0.875695,0.376839,0];[0.898538,0.35288,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.5,1.36263e-007,0.225];[-1.69719e-007,0.5,0.225];[-3.42843e-007,0.375,0.6];[0.736776,0.666722,-0.112445];[-0.666722,0.736776,-0.112445];[-0.481956,0.532596,0.695744];[0.818525,0.491225,0];[0.767615,0.46098,0];[0.7575,0.4925,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.5,1.36263e-007,0.225];[-2.41302e-007,-0.5,0.225];[0,-0.375,0.0375];[0.736776,0.666722,-0.112445];[0.666722,-0.736776,-0.112445];[0.427143,-0.472023,-0.771196];[0.847628,0.46098,0];[0.898538,0.491225,0];[0.899113,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0,-0.375,0.0375];[0.375,1.49413e-007,0.0375];[0.5,1.36263e-007,0.225];[0.427143,-0.472023,-0.771196];[0.472023,0.427142,-0.771196];[0.736776,0.666722,-0.112445];[0.899113,0.475765,0];[0.86093,0.453081,0];[0.847628,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.41302e-007,-0.5,0.225];[-0.5,0,0.225];[-0.375,-1.25252e-007,0.0375];[0.666722,-0.736776,-0.112445];[-0.736776,-0.666722,-0.112445];[-0.472023,-0.427142,-0.771196];[0.767615,0.345319,0];[0.818525,0.375564,0];[0.8191,0.360103,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.375,-1.25252e-007,0.0375];[0,-0.375,0.0375];[-2.41302e-007,-0.5,0.225];[-0.472023,-0.427142,-0.771196];[0.427143,-0.472023,-0.771196];[0.666722,-0.736776,-0.112445];[0.8191,0.360103,0];[0.780918,0.33742,0];[0.767615,0.345319,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.5,0,0.225];[-1.69719e-007,0.5,0.225];[-3.42843e-007,0.375,0.0375];[-0.736776,-0.666722,-0.112445];[-0.666722,0.736776,-0.112445];[-0.427143,0.472023,-0.771196];[0.767615,0.40315,0];[0.818525,0.433394,0];[0.8191,0.417934,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-3.42843e-007,0.375,0.0375];[-0.375,-1.25252e-007,0.0375];[-0.5,0,0.225];[-0.427143,0.472023,-0.771196];[-0.472023,-0.427142,-0.771196];[-0.736776,-0.666722,-0.112445];[0.8191,0.417934,0];[0.780918,0.395251,0];[0.767615,0.40315,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-1.69719e-007,0.5,0.225];[0.5,1.36263e-007,0.225];[0.375,1.49413e-007,0.0375];[-0.666722,0.736776,-0.112445];[0.736776,0.666722,-0.112445];[0.472023,0.427142,-0.771196];[0.767615,0.46098,0];[0.818525,0.491225,0];[0.8191,0.475765,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.375,1.49413e-007,0.0375];[-3.42843e-007,0.375,0.0375];[-1.69719e-007,0.5,0.225];[0.472023,0.427142,-0.771196];[-0.427143,0.472023,-0.771196];[-0.666722,0.736776,-0.112445];[0.8191,0.475765,0];[0.780918,0.453081,0];[0.767615,0.46098,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.375,1.49413e-007,0.0375];[0,-0.375,0.0375];[-2.05511e-007,0,0];[0.472023,0.427142,-0.771196];[0.427143,-0.472023,-0.771196];[0,0,-1];[0.881719,0.386197,0];[0.837512,0.390462,0];[0.861748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.05511e-007,0,0];[-2.05511e-007,0,0];[0.375,1.49413e-007,0.0375];[0,0,-1];[0,0,-1];[0.472023,0.427142,-0.771196];[0.906345,0.269124,0];[0.906345,0.269124,0];[0.937903,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0,-0.375,0.0375];[-0.375,-1.25252e-007,0.0375];[-2.05511e-007,0,0];[0.427143,-0.472023,-0.771196];[-0.472023,-0.427142,-0.771196];[0,0,-1];[0.837512,0.390462,0];[0.841778,0.434669,0];[0.861748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.05511e-007,0,0];[-2.05511e-007,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[0.427143,-0.472023,-0.771196];[0.957482,0.292097,0];[0.957482,0.292097,0];[0.988886,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.375,-1.25252e-007,0.0375];[-3.42843e-007,0.375,0.0375];[-2.05511e-007,0,0];[-0.472023,-0.427142,-0.771196];[-0.427143,0.472023,-0.771196];[0,0,-1];[0.841778,0.434669,0];[0.885985,0.430404,0];[0.861748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.05511e-007,0,0];[-2.05511e-007,0,0];[-0.375,-1.25252e-007,0.0375];[0,0,-1];[0,0,-1];[-0.472023,-0.427142,-0.771196];[0.922144,0.39179,0];[0.922144,0.39179,0];[0.890588,0.392299,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-3.42843e-007,0.375,0.0375];[0.375,1.49413e-007,0.0375];[-2.05511e-007,0,0];[-0.427143,0.472023,-0.771196];[0.472023,0.427142,-0.771196];[0,0,-1];[0.885985,0.430404,0];[0.881719,0.386197,0];[0.861748,0.410433,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-2.05511e-007,0,0];[-2.05511e-007,0,0];[-3.42843e-007,0.375,0.0375];[0,0,-1];[0,0,-1];[-0.427143,0.472023,-0.771196];[0.956315,0.269575,0];[0.956315,0.269575,0];[0.987719,0.269575,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.4,0,0.50625];[-0.375,-1.25252e-007,0.5625];[-0.75,0,0.45];[0.311563,-0.899716,0.30568];[-0.753352,0.596897,-0.275997];[0.409678,0.825354,-0.388529];[0.909457,0.287987,0];[0.906345,0.292097,0];[0.93907,0.290075,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0.409678,0.825354,-0.388529];[-0.236857,0.0037567,0.971537];[0.311563,-0.899716,0.30568];[0.93907,0.290075,0];[0.932954,0.288645,0];[0.909457,0.287987,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.375,-1.25252e-007,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[-0.753352,0.596897,-0.275997];[0.311563,-0.899716,0.30568];[-0.236857,0.0037567,0.971537];[0.949729,0.315811,0];[0.946459,0.311827,0];[0.923005,0.313405,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,-1.25252e-007,0.5625];[-0.236857,0.0037567,0.971537];[0.409678,0.825354,-0.388529];[-0.753352,0.596897,-0.275997];[0.923005,0.313405,0];[0.91695,0.315074,0];[0.949729,0.315811,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.236857,0.0037567,0.971537];[0.409678,0.825354,-0.388529];[-0.757135,0.30876,0.575686];[0.94699,0.334468,0];[0.950984,0.329621,0];[0.91695,0.331417,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[-0.757135,0.30876,0.575686];[-0.712268,-0.597227,-0.368773];[-0.236857,0.0037567,0.971537];[0.91695,0.331417,0];[0.923129,0.333796,0];[0.94699,0.334468,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0.409678,0.825354,-0.388529];[-0.236857,0.0037567,0.971537];[-0.712268,-0.597227,-0.368773];[0.837512,0.2575,0];[0.841694,0.262187,0];[0.86551,0.26058,0];[150,150,150];1.0;0.7;0.0;0
t;7;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[-0.712268,-0.597227,-0.368773];[-0.757135,0.30876,0.575686];[0.409678,0.825354,-0.388529];[0.86551,0.26058,0];[0.871591,0.257961,0];[0.837512,0.2575,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[0.829613,0.521446,-0.199591];[0.0783272,0.619349,0.781199];[-0.000461271,-0.000819868,-1];[0.875044,0.292097,0];[0.887933,0.280599,0];[0.837512,0.280689,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[-0.000461271,-0.000819868,-1];[0.000686698,0.00149407,-0.999999];[0.829613,0.521446,-0.199591];[0.837512,0.280689,0];[0.845875,0.290063,0];[0.875044,0.292097,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[0.0783272,0.619349,0.781199];[0.829613,0.521446,-0.199591];[0.000686698,0.00149407,-0.999999];[0.807882,0.275167,0];[0.795432,0.263195,0];[0.766207,0.264139,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[0.000686698,0.00149407,-0.999999];[-0.000461271,-0.000819868,-1];[0.0783272,0.619349,0.781199];[0.766207,0.264139,0];[0.7575,0.273193,0];[0.807882,0.275167,0];[150,150,150];1.0;0.7;0.0;0
t;7;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[0.000686698,0.00149407,-0.999999];[-0.000461271,-0.000819868,-1];[0,0,1];[0.925006,0.463969,0];[0.925006,0.463969,0];[0.925006,0.463969,0];[150,150,150];1.0;0.7;0.0;0
