# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:04:31
# Statistics: 16 objects made up 552 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-15.5895,-7.94742,10.6873];[0,0,6];45.0;34.5159
#
# light Light01
#;pos;color
l;[-8.85912,2.3175,21.2363];[255,255,255]
#
# light Light02
#;pos;color
l;[9.7425,-5.82319,3.20502];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-2,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;15;[0.788884,-0.180058,0];[0.788884,-0.180058,0.11];[0.351087,-0.729039,0.11];[0.974928,-0.222521,0];[0.974928,-0.222521,0];[0.433884,-0.900969,0];[0.934363,0.859494,0];[0.934363,0.86735,0];[0.973568,0.86735,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0.788884,-0.180058,0.11];[0.234145,-0.486206,0.11];[0.351087,-0.729039,0.11];[0,0,1];[0,0,1];[0,0,1];[0.7575,0.921855,0];[0.797116,0.899992,0];[0.788765,0.88265,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.788884,-0.180058,0.11];[0.526118,-0.120083,0.11];[0.234145,-0.486206,0.11];[0,0,1];[0,0,1];[0,0,1];[0.7575,0.921855,0];[0.776265,0.926138,0];[0.797116,0.899992,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.526118,-0.120083,0.11];[0.234145,-0.486206,0];[0.234145,-0.486206,0.11];[-0.974928,0.222521,0];[-0.433884,0.900969,0];[-0.433884,0.900969,0];[0.911622,0.946188,0];[0.885475,0.938333,0];[0.885475,0.946188,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.526118,-0.120083,0.11];[0.526118,-0.120083,0];[0.234145,-0.486206,0];[-0.974928,0.222521,0];[-0.974928,0.222521,0];[-0.433884,0.900969,0];[0.911622,0.946188,0];[0.911622,0.938333,0];[0.885475,0.938333,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.526118,-0.120083,0];[0.351087,-0.729039,0];[0.234145,-0.486206,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.776265,0.823862,0];[0.788765,0.86735,0];[0.797116,0.850008,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.526118,-0.120083,0];[0.788884,-0.180058,0];[0.351087,-0.729039,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.776265,0.823862,0];[0.7575,0.828145,0];[0.788765,0.86735,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.351087,-0.729039,0];[-0.351087,-0.729039,0.11];[-0.351087,-0.729039,0];[0.433884,-0.900969,0];[-0.433884,-0.900969,0];[-0.433884,-0.900969,0];[0.885475,0.915177,0];[0.93562,0.923032,0];[0.93562,0.915177,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0.351087,-0.729039,0];[0.351087,-0.729039,0.11];[-0.351087,-0.729039,0.11];[0.433884,-0.900969,0];[0.433884,-0.900969,0];[-0.433884,-0.900969,0];[0.885475,0.915177,0];[0.885475,0.923032,0];[0.93562,0.923032,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0.351087,-0.729039,0.11];[-0.234145,-0.486206,0.11];[-0.351087,-0.729039,0.11];[0,0,1];[0,0,1];[0,0,1];[0.788765,0.88265,0];[0.830559,0.899992,0];[0.83891,0.88265,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.351087,-0.729039,0.11];[0.234145,-0.486206,0.11];[-0.234145,-0.486206,0.11];[0,0,1];[0,0,1];[0,0,1];[0.788765,0.88265,0];[0.797116,0.899992,0];[0.830559,0.899992,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.234145,-0.486206,0.11];[-0.234145,-0.486206,0];[-0.234145,-0.486206,0.11];[-0.433884,0.900969,0];[0.433884,0.900969,0];[0.433884,0.900969,0];[0.918918,0.797882,0];[0.885475,0.790026,0];[0.885475,0.797882,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.234145,-0.486206,0.11];[0.234145,-0.486206,0];[-0.234145,-0.486206,0];[-0.433884,0.900969,0];[-0.433884,0.900969,0];[0.433884,0.900969,0];[0.918918,0.797882,0];[0.918918,0.790026,0];[0.885475,0.790026,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.234145,-0.486206,0];[-0.351087,-0.729039,0];[-0.234145,-0.486206,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.797116,0.850008,0];[0.83891,0.86735,0];[0.830559,0.850008,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.234145,-0.486206,0];[0.351087,-0.729039,0];[-0.351087,-0.729039,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.797116,0.850008,0];[0.788765,0.86735,0];[0.83891,0.86735,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.351087,-0.729039,0];[-0.788884,-0.180058,0.11];[-0.788884,-0.180058,0];[-0.433884,-0.900969,0];[-0.974928,-0.222521,0];[-0.974928,-0.222521,0];[0.885475,0.961488,0];[0.92468,0.969344,0];[0.92468,0.961488,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.351087,-0.729039,0];[-0.351087,-0.729039,0.11];[-0.788884,-0.180058,0.11];[-0.433884,-0.900969,0];[-0.433884,-0.900969,0];[-0.974928,-0.222521,0];[0.885475,0.961488,0];[0.885475,0.969344,0];[0.92468,0.969344,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.351087,-0.729039,0.11];[-0.526118,-0.120083,0.11];[-0.788884,-0.180058,0.11];[0,0,1];[0,0,1];[0,0,1];[0.83891,0.88265,0];[0.85141,0.926138,0];[0.870175,0.921855,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.351087,-0.729039,0.11];[-0.234145,-0.486206,0.11];[-0.526118,-0.120083,0.11];[0,0,1];[0,0,1];[0,0,1];[0.83891,0.88265,0];[0.830559,0.899992,0];[0.85141,0.926138,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.234145,-0.486206,0.11];[-0.526118,-0.120083,0];[-0.526118,-0.120083,0.11];[0.433884,0.900969,0];[0.974928,0.222521,0];[0.974928,0.222521,0];[0.944225,0.821038,0];[0.918079,0.813182,0];[0.918079,0.821038,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.234145,-0.486206,0.11];[-0.234145,-0.486206,0];[-0.526118,-0.120083,0];[0.433884,0.900969,0];[0.433884,0.900969,0];[0.974928,0.222521,0];[0.944225,0.821038,0];[0.944225,0.813182,0];[0.918079,0.813182,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.234145,-0.486206,0];[-0.788884,-0.180058,0];[-0.526118,-0.120083,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.830559,0.850008,0];[0.870175,0.828145,0];[0.85141,0.823862,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.234145,-0.486206,0];[-0.351087,-0.729039,0];[-0.788884,-0.180058,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.830559,0.850008,0];[0.83891,0.86735,0];[0.870175,0.828145,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.788884,-0.180058,0];[-0.632636,0.504511,0.11];[-0.632636,0.504511,0];[-0.974928,-0.222521,0];[-0.781832,0.62349,0];[-0.781832,0.62349,0];[0.92468,0.961488,0];[0.973568,0.969344,0];[0.973568,0.961488,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.788884,-0.180058,0];[-0.788884,-0.180058,0.11];[-0.632636,0.504511,0.11];[-0.974928,-0.222521,0];[-0.974928,-0.222521,0];[-0.781832,0.62349,0];[0.92468,0.961488,0];[0.92468,0.969344,0];[0.973568,0.969344,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.788884,-0.180058,0.11];[-0.421914,0.336465,0.11];[-0.632636,0.504511,0.11];[0,0,1];[0,0,1];[0,0,1];[0.870175,0.921855,0];[0.843968,0.958742,0];[0.859016,0.970743,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.788884,-0.180058,0.11];[-0.526118,-0.120083,0.11];[-0.421914,0.336465,0.11];[0,0,1];[0,0,1];[0,0,1];[0.870175,0.921855,0];[0.85141,0.926138,0];[0.843968,0.958742,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.526118,-0.120083,0.11];[-0.421914,0.336465,0];[-0.421914,0.336465,0.11];[0.974928,0.222521,0];[0.781832,-0.62349,0];[0.781832,-0.62349,0];[0.918079,0.821038,0];[0.885475,0.813182,0];[0.885475,0.821038,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.526118,-0.120083,0.11];[-0.526118,-0.120083,0];[-0.421914,0.336465,0];[0.974928,0.222521,0];[0.974928,0.222521,0];[0.781832,-0.62349,0];[0.918079,0.821038,0];[0.918079,0.813182,0];[0.885475,0.813182,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.526118,-0.120083,0];[-0.632636,0.504511,0];[-0.421914,0.336465,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.85141,0.823862,0];[0.859016,0.779257,0];[0.843968,0.791258,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.526118,-0.120083,0];[-0.788884,-0.180058,0];[-0.632636,0.504511,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.85141,0.823862,0];[0.870175,0.828145,0];[0.859016,0.779257,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.632636,0.504511,0];[0,0.809172,0.11];[0,0.809172,0];[-0.781832,0.62349,0];[0,1,0];[-1.32785e-007,1,0];[0.885475,0.984644,0];[0.930654,0.9925,0];[0.930654,0.984644,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.632636,0.504511,0];[-0.632636,0.504511,0.11];[0,0.809172,0.11];[-0.781832,0.62349,0];[-0.781832,0.62349,0];[0,1,0];[0.885475,0.984644,0];[0.885475,0.9925,0];[0.930654,0.9925,0];[0,255,0];1.0;0.0;0.0;0
t;15;[-0.632636,0.504511,0.11];[0,0.539648,0.11];[0,0.809172,0.11];[0,0,1];[0,0,1];[0,0,1];[0.859016,0.970743,0];[0.813837,0.973252,0];[0.813837,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.632636,0.504511,0.11];[-0.421914,0.336465,0.11];[0,0.539648,0.11];[0,0,1];[0,0,1];[0,0,1];[0.859016,0.970743,0];[0.843968,0.958742,0];[0.813837,0.973252,0];[255,0,0];1.0;0.0;0.0;0
t;15;[-0.421914,0.336465,0.11];[0,0.539648,0];[0,0.539648,0.11];[0.781832,-0.62349,0];[0,-1,0];[0,-1,0];[0.945736,0.844194,0];[0.915606,0.836338,0];[0.915606,0.844194,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.421914,0.336465,0.11];[-0.421914,0.336465,0];[0,0.539648,0];[0.781832,-0.62349,0];[0.781832,-0.62349,0];[0,-1,0];[0.945736,0.844194,0];[0.945736,0.836338,0];[0.915606,0.836338,0];[255,0,255];1.0;0.0;0.0;0
t;15;[-0.421914,0.336465,0];[0,0.809172,0];[0,0.539648,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.843968,0.791258,0];[0.813837,0.7575,0];[0.813837,0.776748,0];[0,0,255];0.0;1.0;0.0;0
t;15;[-0.421914,0.336465,0];[-0.632636,0.504511,0];[0,0.809172,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.843968,0.791258,0];[0.859016,0.779257,0];[0.813837,0.7575,0];[0,0,255];0.0;1.0;0.0;0
