# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489592];[-0.919971,0.336718,0.200684];[0.0196169,0.335928,0];[0.0148063,0.370128,0];[0.041121,0.346938,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489592];[-0.816497,0,-0.57735];[0.041121,0.346938,0];[0.0148063,0.370128,0];[0.0290172,0.385631,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-9.37594,0.673883,0.503353];[-9.1944,0,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816497,0,-0.57735];[-0.919971,-0.336719,0.200684];[0.041121,0.346938,0];[0.0290172,0.385631,0];[0.0646822,0.366353,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-9.37594,-0.673883,0.503353];[-9.1944,0,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336719,0.200684];[-0.816497,0,-0.57735];[-0.692388,-0.529998,-0.489592];[0.0646822,0.366353,0];[0.0290172,0.385631,0];[0.0469516,0.396616,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336719,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612945];[0.0646822,0.366353,0];[0.0469516,0.396616,0];[0.0796009,0.385355,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612945];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333333];[0.0796009,0.385355,0];[0.0469516,0.396616,0];[0.0645948,0.400623,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.56141,0,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.141186,0.466862,0];[0.121179,0.472645,0];[0.156198,0.481296,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.121179,0.472645,0];[0.10565,0.477134,0];[0.134913,0.492254,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.121179,0.472645,0];[0.134913,0.492254,0];[0.156198,0.481296,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92842,0,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.156198,0.481296,0];[0.134913,0.492254,0];[0.16785,0.4925,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612945];[0.168379,-0.965077,0.200684];[0.153684,0.348944,0];[0.133913,0.34426,0];[0.137975,0.374202,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.153684,0.348944,0];[0.137975,0.374202,0];[0.163331,0.3809,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.163331,0.3809,0];[0.137975,0.374202,0];[0.136987,0.400623,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92842,0,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.159175,0.296508,0];[0.178264,0.323835,0];[0.193847,0.296137,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.92842,0,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,0,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612946];[0.211132,0.4925,0];[0.239096,0.477746,0];[0.211132,0.472568,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612945];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.133913,0.34426,0];[0.112562,0.344544,0];[0.103703,0.363972,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612945];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.133913,0.34426,0];[0.103703,0.363972,0];[0.137975,0.374202,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719203,-0.536715];[0.137975,0.374202,0];[0.103703,0.363972,0];[0.100026,0.383955,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719203,-0.536715];[0.751592,-0.628359,0.200684];[0.137975,0.374202,0];[0.100026,0.383955,0];[0.136987,0.400623,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831545,-0.340894,-0.438549];[0.136987,0.400623,0];[0.100026,0.383955,0];[0.102355,0.400019,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,0,0.274771];[0.751592,-0.628359,0.200684];[0.831545,-0.340894,-0.438549];[0.99812,0,0.0612946];[0.239096,0.477746,0];[0.229168,0.443115,0];[0.211132,0.472568,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.58037,0,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612946];[0.831545,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.211132,0.472568,0];[0.229168,0.443115,0];[0.211132,0.451242,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831545,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.201793,0.355432,0];[0.219829,0.347181,0];[0.183757,0.347181,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831545,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.0643985,0.4925,0];[0.0783972,0.476534,0];[0.0463624,0.484195,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831545,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.136098,0.273084,0];[0.118062,0.259322,0];[0.100026,0.273084,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719203,-0.536715];[0.0283263,0.4925,0];[0.0463624,0.484195,0];[0.0143276,0.476534,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.0783972,0.476534,0];[0.0852248,0.456428,0];[0.0616272,0.455088,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.0783972,0.476534,0];[0.0616272,0.455088,0];[0.0463624,0.484195,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336719,-0.934252];[0.0463624,0.484195,0];[0.0616272,0.455088,0];[0.0310976,0.455088,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336719,-0.934252];[0.44123,0.719203,-0.536715];[0.0463624,0.484195,0];[0.0310976,0.455088,0];[0.0143276,0.476534,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719203,-0.536715];[-0.11745,0.336719,-0.934252];[-0.104995,0.874134,-0.474199];[0.0143276,0.476534,0];[0.0310976,0.455088,0];[0.0075,0.456428,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489592];[0.0852248,0.456428,0];[0.083353,0.436682,0];[0.0671887,0.425188,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336718,-0.934252];[0.0852248,0.456428,0];[0.0671887,0.425188,0];[0.0616272,0.455088,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816497,0,-0.57735];[0.0616272,0.455088,0];[0.0671887,0.425188,0];[0.0463624,0.421048,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.69169,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816497,0,-0.57735];[-0.11745,0.336719,-0.934252];[0.0616272,0.455088,0];[0.0463624,0.421048,0];[0.0310976,0.455088,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.69169,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336719,-0.934252];[-0.816497,0,-0.57735];[-0.692388,0.529998,-0.489592];[0.0310976,0.455088,0];[0.0463624,0.421048,0];[0.0255361,0.425188,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336719,-0.934252];[-0.692388,0.529998,-0.489592];[-0.104995,0.874134,-0.474199];[0.0310976,0.455088,0];[0.0255361,0.425188,0];[0.0075,0.456428,0];[127,127,127];1.0;1.0;0.0;0
t;4;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489592];[-0.471405,0.816496,-0.333333];[0.0075,0.456428,0];[0.0255361,0.425188,0];[0.00937182,0.436682,0];[127,127,127];1.0;1.0;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;5;[0,0,0];[0.0,0.0,-0.92388,0.382684];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[-7.56141,2.63234e-007,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.391186,0.466862,0];[0.406198,0.481296,0];[0.396181,0.446643,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.64201,0,1.77615];[-5.92841,3.25106e-007,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.406198,0.481296,0];[0.41785,0.4925,0];[0.416313,0.459598,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.406198,0.481296,0];[0.416313,0.459598,0];[0.396181,0.446643,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.396181,0.446643,0];[0.416313,0.459598,0];[0.400057,0.430951,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-5.92841,3.25106e-007,1.1547];[-5.58037,2.66431e-007,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612944];[0.751592,0.628359,0.200684];[0.461132,0.4925,0];[0.461132,0.472568,0];[0.433169,0.477746,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-5.92841,3.25106e-007,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.472813,0.295134,0];[0.459166,0.323835,0];[0.4925,0.323678,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.2575,0.295829,0];[0.28388,0.315503,0];[0.282844,0.289083,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.2575,0.295829,0];[0.282844,0.289083,0];[0.267088,0.263855,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612946];[0.267088,0.263855,0];[0.282844,0.289083,0];[0.28685,0.259134,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-5.58037,2.66431e-007,0.274771];[-5.67579,2.82517e-007,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612944];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.461132,0.472568,0];[0.461132,0.451242,0];[0.443096,0.443115,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-5.58037,2.66431e-007,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612944];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.461132,0.472568,0];[0.443096,0.443115,0];[0.433169,0.477746,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.28388,0.315503,0];[0.318511,0.314835,0];[0.320811,0.298766,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.28388,0.315503,0];[0.320811,0.298766,0];[0.282844,0.289083,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.282844,0.289083,0];[0.320811,0.298766,0];[0.317097,0.27879,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612946];[0.282844,0.289083,0];[0.317097,0.27879,0];[0.28685,0.259134,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612946];[-0.104995,0.874134,-0.474199];[-0.471405,0.816497,-0.333333];[0.28685,0.259134,0];[0.317097,0.27879,0];[0.308202,0.259378,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-7.56141,2.63234e-007,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.391186,0.466862,0];[0.396181,0.446643,0];[0.371179,0.472645,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,4.57902e-007,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,0,0.755876];[0.396181,0.446643,0];[0.400057,0.430951,0];[0.372331,0.448732,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,0.796225,1.77615];[-8.71611,4.57902e-007,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.396181,0.446643,0];[0.372331,0.448732,0];[0.371179,0.472645,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,-0.796225,1.77615];[-8.71611,4.57902e-007,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.371179,0.472645,0];[0.372331,0.448732,0];[0.35565,0.477134,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612946];[-0.919971,0.336718,0.200684];[0.450573,0.399031,0];[0.471948,0.400623,0];[0.465243,0.370839,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,4.57902e-007,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,0,0.755876];[0.450573,0.399031,0];[0.465243,0.370839,0];[0.433757,0.370751,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.71611,4.57902e-007,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336718,0.200684];[0.319174,0.336898,0];[0.291121,0.346938,0];[0.314682,0.366353,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.71611,4.57902e-007,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.350026,0.323835,0];[0.383341,0.322686,0];[0.368578,0.294542,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.368578,0.294542,0];[0.383341,0.322686,0];[0.388749,0.293509,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612946];[-0.471405,0.816497,-0.333333];[-0.692388,0.529998,-0.489593];[0.269617,0.335928,0];[0.2575,0.353576,0];[0.264806,0.370128,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612946];[-0.692388,0.529998,-0.489593];[-0.919971,0.336718,0.200684];[0.269617,0.335928,0];[0.264806,0.370128,0];[0.291121,0.346938,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,2.01361e-007,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489593];[-0.816497,-1.48457e-007,-0.57735];[0.291121,0.346938,0];[0.264806,0.370128,0];[0.279017,0.385631,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-9.37594,0.673883,0.503353];[-9.1944,2.01361e-007,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816497,-1.48457e-007,-0.57735];[-0.919971,-0.336718,0.200684];[0.291121,0.346938,0];[0.279017,0.385631,0];[0.314682,0.366353,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-9.37594,-0.673883,0.503353];[-9.1944,2.01361e-007,-1.1547];[-9.01163,-0.919401,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816497,-1.48457e-007,-0.57735];[-0.692388,-0.529998,-0.489592];[0.314682,0.366353,0];[0.279017,0.385631,0];[0.296952,0.396616,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919401,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612944];[0.314682,0.366353,0];[0.296952,0.396616,0];[0.329601,0.385355,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919401,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333334];[0.329601,0.385355,0];[0.296952,0.396616,0];[0.314595,0.400623,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-7.56141,2.63234e-007,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.391186,0.466862,0];[0.371179,0.472645,0];[0.406198,0.481296,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.371179,0.472645,0];[0.35565,0.477134,0];[0.384913,0.492254,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.371179,0.472645,0];[0.384913,0.492254,0];[0.406198,0.481296,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92841,3.25106e-007,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.406198,0.481296,0];[0.384913,0.492254,0];[0.41785,0.4925,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612944];[0.168379,-0.965077,0.200684];[0.403684,0.348944,0];[0.383913,0.34426,0];[0.387975,0.374202,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.403684,0.348944,0];[0.387975,0.374202,0];[0.413331,0.3809,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.413331,0.3809,0];[0.387975,0.374202,0];[0.386988,0.400623,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92841,3.25106e-007,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.409175,0.296508,0];[0.428264,0.323835,0];[0.443847,0.296137,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
t;5;[-5.92841,3.25106e-007,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,2.66431e-007,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612944];[0.461132,0.4925,0];[0.489096,0.477746,0];[0.461132,0.472568,0];[149.94,149.94,149.94];1.0;1.0;0.0;0
