c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [8.07271,6.27276,7.22228],[8.41421,6.41421,6.53073],[8.07271,7.05312,6.53073],[0.769906,0.318905,0.552761],[0.854372,0.353893,0.380537],[0.768915,0.513772,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.07271,6.27276,7.22228],[8.07271,7.05312,6.53073],[7.76537,6.84776,7.22228],[0.769906,0.318905,0.552761],[0.768915,0.513772,0.380537],[0.692896,0.462979,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.76537,6.84776,7.22228],[8.07271,7.05312,6.53073],[7.61313,7.61313,6.53073],[0.692896,0.462979,0.552761],[0.768915,0.513772,0.380537],[0.653908,0.653908,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.76537,6.84776,7.22228],[7.61313,7.61313,6.53073],[7.35175,7.35175,7.22228],[0.692896,0.462979,0.552761],[0.653908,0.653908,0.380537],[0.58926,0.58926,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.35175,7.35175,7.22228],[7.61313,7.61313,6.53073],[7.05312,8.07271,6.53073],[0.58926,0.58926,0.552761],[0.653908,0.653908,0.380537],[0.513772,0.768915,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.35175,7.35175,7.22228],[7.05312,8.07271,6.53073],[6.84776,7.76537,7.22228],[0.58926,0.58926,0.552761],[0.513772,0.768915,0.380537],[0.462979,0.692897,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.84776,7.76537,7.22228],[7.05312,8.07271,6.53073],[6.41421,8.41421,6.53073],[0.462979,0.692897,0.552761],[0.513772,0.768915,0.380537],[0.353892,0.854372,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.84776,7.76537,7.22228],[6.41421,8.41421,6.53073],[6.27276,8.07271,7.22228],[0.462979,0.692897,0.552761],[0.353892,0.854372,0.380537],[0.318905,0.769906,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.27276,8.07271,7.22228],[6.41421,8.41421,6.53073],[5.72096,8.62451,6.53073],[0.318905,0.769906,0.552761],[0.353892,0.854372,0.380537],[0.180413,0.906996,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.27276,8.07271,7.22228],[5.72096,8.62451,6.53073],[5.64885,8.26197,7.22228],[0.318905,0.769906,0.552761],[0.180413,0.906996,0.380537],[0.162576,0.817327,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.64885,8.26197,7.22228],[5.72096,8.62451,6.53073],[5,8.69552,6.53073],[0.162576,0.817327,0.552761],[0.180413,0.906996,0.380537],[0,0.924765,0.380538],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.64885,8.26197,7.22228],[5,8.69552,6.53073],[5,8.32588,7.22228],[0.162576,0.817327,0.552761],[0,0.924765,0.380538],[0,0.83334,0.552761],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.69552,6.53073],[5,8.92314,5.78036],[4.23463,8.84776,5.78036],[0,0.924765,0.380538],[1.72543e-007,0.981015,0.19393],[-0.191387,0.962165,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.69552,6.53073],[4.23463,8.84776,5.78036],[4.27904,8.62451,6.53073],[0,0.924765,0.380538],[-0.191387,0.962165,0.19393],[-0.180413,0.906996,0.380538],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.27904,8.62451,6.53073],[4.23463,8.84776,5.78036],[3.49868,8.62451,5.78036],[-0.180413,0.906996,0.380538],[-0.191387,0.962165,0.19393],[-0.375419,0.90634,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.27904,8.62451,6.53073],[3.49868,8.62451,5.78036],[3.58579,8.41421,6.53073],[-0.180413,0.906996,0.380538],[-0.375419,0.90634,0.19393],[-0.353892,0.854372,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58579,8.41421,6.53073],[3.49868,8.62451,5.78036],[2.82042,8.26197,5.78036],[-0.353892,0.854372,0.380537],[-0.375419,0.90634,0.19393],[-0.545023,0.815684,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58579,8.41421,6.53073],[2.82042,8.26197,5.78036],[2.94688,8.07271,6.53073],[-0.353892,0.854372,0.380537],[-0.545023,0.815684,0.19393],[-0.513772,0.768915,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.94688,8.07271,6.53073],[2.82042,8.26197,5.78036],[2.22592,7.77408,5.78036],[-0.513772,0.768915,0.380537],[-0.545023,0.815684,0.19393],[-0.693683,0.693683,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.94688,8.07271,6.53073],[2.22592,7.77408,5.78036],[2.38687,7.61313,6.53073],[-0.513772,0.768915,0.380537],[-0.693683,0.693683,0.19393],[-0.653908,0.653908,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.38687,7.61313,6.53073],[2.22592,7.77408,5.78036],[1.73803,7.17958,5.78036],[-0.653908,0.653908,0.380537],[-0.693683,0.693683,0.19393],[-0.815684,0.545023,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.38687,7.61313,6.53073],[1.73803,7.17958,5.78036],[1.92729,7.05312,6.53073],[-0.653908,0.653908,0.380537],[-0.815684,0.545023,0.19393],[-0.768915,0.513772,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.92729,7.05312,6.53073],[1.73803,7.17958,5.78036],[1.37549,6.50132,5.78036],[-0.768915,0.513772,0.380537],[-0.815684,0.545023,0.19393],[-0.90634,0.375418,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.92729,7.05312,6.53073],[1.37549,6.50132,5.78036],[1.58579,6.41421,6.53073],[-0.768915,0.513772,0.380537],[-0.90634,0.375418,0.19393],[-0.854372,0.353892,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.58579,6.41421,6.53073],[1.37549,6.50132,5.78036],[1.15224,5.76537,5.78036],[-0.854372,0.353892,0.380537],[-0.90634,0.375418,0.19393],[-0.962165,0.191386,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.58579,6.41421,6.53073],[1.15224,5.76537,5.78036],[1.37549,5.72096,6.53073],[-0.854372,0.353892,0.380537],[-0.962165,0.191386,0.19393],[-0.906996,0.180413,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.37549,5.72096,6.53073],[1.15224,5.76537,5.78036],[1.07686,5,5.78036],[-0.906996,0.180413,0.380537],[-0.962165,0.191386,0.19393],[-0.981015,-1.5895e-007,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.37549,5.72096,6.53073],[1.07686,5,5.78036],[1.30448,5,6.53073],[-0.906996,0.180413,0.380537],[-0.981015,-1.5895e-007,0.19393],[-0.924766,-1.85287e-007,0.380537],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.30448,5,6.53073],[1.07686,5,5.78036],[1.15224,4.23463,5.78036],[-0.924766,-1.85287e-007,0.380537],[-0.981015,-1.5895e-007,0.19393],[-0.962165,-0.191387,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.30448,5,6.53073],[1.15224,4.23463,5.78036],[1.37549,4.27904,6.53073],[-0.924766,-1.85287e-007,0.380537],[-0.962165,-0.191387,0.19393],[-0.906996,-0.180413,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,4.27904,6.53073],[1.15224,4.23463,5.78036],[1.37549,3.49868,5.78036],[-0.906996,-0.180413,0.380537],[-0.962165,-0.191387,0.19393],[-0.90634,-0.375418,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,4.27904,6.53073],[1.37549,3.49868,5.78036],[1.58579,3.58579,6.53073],[-0.906996,-0.180413,0.380537],[-0.90634,-0.375418,0.19393],[-0.854372,-0.353892,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,3.58579,6.53073],[1.37549,3.49868,5.78036],[1.73803,2.82042,5.78036],[-0.854372,-0.353892,0.380537],[-0.90634,-0.375418,0.19393],[-0.815684,-0.545023,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,3.58579,6.53073],[1.73803,2.82042,5.78036],[1.92729,2.94688,6.53073],[-0.854372,-0.353892,0.380537],[-0.815684,-0.545023,0.19393],[-0.768914,-0.513772,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,2.94688,6.53073],[1.73803,2.82042,5.78036],[2.22592,2.22592,5.78036],[-0.768914,-0.513772,0.380537],[-0.815684,-0.545023,0.19393],[-0.693683,-0.693683,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,2.94688,6.53073],[2.22592,2.22592,5.78036],[2.38687,2.38687,6.53073],[-0.768914,-0.513772,0.380537],[-0.693683,-0.693683,0.19393],[-0.653908,-0.653908,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,2.38687,6.53073],[2.22592,2.22592,5.78036],[2.82042,1.73803,5.78036],[-0.653908,-0.653908,0.380537],[-0.693683,-0.693683,0.19393],[-0.545023,-0.815685,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,2.38687,6.53073],[2.82042,1.73803,5.78036],[2.94688,1.92729,6.53073],[-0.653908,-0.653908,0.380537],[-0.545023,-0.815685,0.19393],[-0.513772,-0.768915,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,1.92729,6.53073],[2.82042,1.73803,5.78036],[3.49868,1.37549,5.78036],[-0.513772,-0.768915,0.380537],[-0.545023,-0.815685,0.19393],[-0.375418,-0.90634,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,1.92729,6.53073],[3.49868,1.37549,5.78036],[3.58579,1.58579,6.53073],[-0.513772,-0.768915,0.380537],[-0.375418,-0.90634,0.19393],[-0.353892,-0.854372,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,1.58579,6.53073],[3.49868,1.37549,5.78036],[4.23463,1.15224,5.78036],[-0.353892,-0.854372,0.380537],[-0.375418,-0.90634,0.19393],[-0.191387,-0.962165,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,1.58579,6.53073],[4.23463,1.15224,5.78036],[4.27904,1.37549,6.53073],[-0.353892,-0.854372,0.380537],[-0.191387,-0.962165,0.19393],[-0.180413,-0.906996,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,1.37549,6.53073],[4.23463,1.15224,5.78036],[5,1.07686,5.78036],[-0.180413,-0.906996,0.380537],[-0.191387,-0.962165,0.19393],[1.54133e-007,-0.981015,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,1.37549,6.53073],[5,1.07686,5.78036],[5,1.30448,6.53073],[-0.180413,-0.906996,0.380537],[1.54133e-007,-0.981015,0.19393],[1.54003e-007,-0.924766,0.380537],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.30448,6.53073],[5,1.07686,5.78036],[5.76537,1.15224,5.78036],[1.54003e-007,-0.924766,0.380537],[1.54133e-007,-0.981015,0.19393],[0.191387,-0.962165,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.30448,6.53073],[5.76537,1.15224,5.78036],[5.72096,1.37549,6.53073],[1.54003e-007,-0.924766,0.380537],[0.191387,-0.962165,0.19393],[0.180413,-0.906996,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,1.37549,6.53073],[5.76537,1.15224,5.78036],[6.50132,1.37549,5.78036],[0.180413,-0.906996,0.380537],[0.191387,-0.962165,0.19393],[0.375418,-0.90634,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,1.37549,6.53073],[6.50132,1.37549,5.78036],[6.41421,1.58579,6.53073],[0.180413,-0.906996,0.380537],[0.375418,-0.90634,0.19393],[0.353893,-0.854372,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,1.58579,6.53073],[6.50132,1.37549,5.78036],[7.17958,1.73803,5.78036],[0.353893,-0.854372,0.380537],[0.375418,-0.90634,0.19393],[0.545023,-0.815684,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,1.58579,6.53073],[7.17958,1.73803,5.78036],[7.05312,1.92729,6.53073],[0.353893,-0.854372,0.380537],[0.545023,-0.815684,0.19393],[0.513772,-0.768914,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,1.92729,6.53073],[7.17958,1.73803,5.78036],[7.77408,2.22592,5.78036],[0.513772,-0.768914,0.380537],[0.545023,-0.815684,0.19393],[0.693683,-0.693683,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,1.92729,6.53073],[7.77408,2.22592,5.78036],[7.61313,2.38687,6.53073],[0.513772,-0.768914,0.380537],[0.693683,-0.693683,0.19393],[0.653908,-0.653908,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,2.38687,6.53073],[7.77408,2.22592,5.78036],[8.26197,2.82042,5.78036],[0.653908,-0.653908,0.380537],[0.693683,-0.693683,0.19393],[0.815685,-0.545023,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,2.38687,6.53073],[8.26197,2.82042,5.78036],[8.07271,2.94688,6.53073],[0.653908,-0.653908,0.380537],[0.815685,-0.545023,0.19393],[0.768915,-0.513772,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,2.94688,6.53073],[8.26197,2.82042,5.78036],[8.62451,3.49868,5.78036],[0.768915,-0.513772,0.380537],[0.815685,-0.545023,0.19393],[0.90634,-0.375418,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,2.94688,6.53073],[8.62451,3.49868,5.78036],[8.41421,3.58579,6.53073],[0.768915,-0.513772,0.380537],[0.90634,-0.375418,0.19393],[0.854372,-0.353892,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,3.58579,6.53073],[8.62451,3.49868,5.78036],[8.84776,4.23463,5.78036],[0.854372,-0.353892,0.380537],[0.90634,-0.375418,0.19393],[0.962165,-0.191387,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,3.58579,6.53073],[8.84776,4.23463,5.78036],[8.62451,4.27904,6.53073],[0.854372,-0.353892,0.380537],[0.962165,-0.191387,0.19393],[0.906996,-0.180413,0.380537],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,4.27904,6.53073],[8.84776,4.23463,5.78036],[8.92314,5,5.78036],[0.906996,-0.180413,0.380537],[0.962165,-0.191387,0.19393],[0.981015,-1.46657e-007,0.19393],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,4.27904,6.53073],[8.92314,5,5.78036],[8.69552,5,6.53073],[0.906996,-0.180413,0.380537],[0.981015,-1.46657e-007,0.19393],[0.924765,0,0.380538],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,5,6.53073],[8.92314,5,5.78036],[8.84776,5.76537,5.78036],[0.924765,0,0.380538],[0.981015,-1.46657e-007,0.19393],[0.962165,0.191387,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.69552,5,6.53073],[8.84776,5.76537,5.78036],[8.62451,5.72096,6.53073],[0.924765,0,0.380538],[0.962165,0.191387,0.19393],[0.906996,0.180413,0.380538],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.62451,5.72096,6.53073],[8.84776,5.76537,5.78036],[8.62451,6.50132,5.78036],[0.906996,0.180413,0.380538],[0.962165,0.191387,0.19393],[0.90634,0.375418,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.62451,5.72096,6.53073],[8.62451,6.50132,5.78036],[8.41421,6.41421,6.53073],[0.906996,0.180413,0.380538],[0.90634,0.375418,0.19393],[0.854372,0.353893,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.41421,6.41421,6.53073],[8.62451,6.50132,5.78036],[8.26197,7.17958,5.78036],[0.854372,0.353893,0.380537],[0.90634,0.375418,0.19393],[0.815684,0.545023,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.41421,6.41421,6.53073],[8.26197,7.17958,5.78036],[8.07271,7.05312,6.53073],[0.854372,0.353893,0.380537],[0.815684,0.545023,0.19393],[0.768915,0.513772,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.07271,7.05312,6.53073],[8.26197,7.17958,5.78036],[7.77408,7.77408,5.78036],[0.768915,0.513772,0.380537],[0.815684,0.545023,0.19393],[0.693683,0.693683,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [8.07271,7.05312,6.53073],[7.77408,7.77408,5.78036],[7.61313,7.61313,6.53073],[0.768915,0.513772,0.380537],[0.693683,0.693683,0.19393],[0.653908,0.653908,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.61313,7.61313,6.53073],[7.77408,7.77408,5.78036],[7.17958,8.26197,5.78036],[0.653908,0.653908,0.380537],[0.693683,0.693683,0.19393],[0.545023,0.815685,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.61313,7.61313,6.53073],[7.17958,8.26197,5.78036],[7.05312,8.07271,6.53073],[0.653908,0.653908,0.380537],[0.545023,0.815685,0.19393],[0.513772,0.768915,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.05312,8.07271,6.53073],[7.17958,8.26197,5.78036],[6.50132,8.62451,5.78036],[0.513772,0.768915,0.380537],[0.545023,0.815685,0.19393],[0.375418,0.90634,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.05312,8.07271,6.53073],[6.50132,8.62451,5.78036],[6.41421,8.41421,6.53073],[0.513772,0.768915,0.380537],[0.375418,0.90634,0.19393],[0.353892,0.854372,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.41421,8.41421,6.53073],[6.50132,8.62451,5.78036],[5.76537,8.84776,5.78036],[0.353892,0.854372,0.380537],[0.375418,0.90634,0.19393],[0.191387,0.962165,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.41421,8.41421,6.53073],[5.76537,8.84776,5.78036],[5.72096,8.62451,6.53073],[0.353892,0.854372,0.380537],[0.191387,0.962165,0.19393],[0.180413,0.906996,0.380537],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.72096,8.62451,6.53073],[5.76537,8.84776,5.78036],[5,8.92314,5.78036],[0.180413,0.906996,0.380537],[0.191387,0.962165,0.19393],[1.72543e-007,0.981015,0.19393],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.72096,8.62451,6.53073],[5,8.92314,5.78036],[5,8.69552,6.53073],[0.180413,0.906996,0.380537],[1.72543e-007,0.981015,0.19393],[0,0.924765,0.380538],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.92314,5.78036],[5,9,5],[4.21964,8.92314,5],[1.72543e-007,0.981015,0.19393],[0,1,0],[-0.19509,0.980785,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,8.92314,5.78036],[4.21964,8.92314,5],[4.23463,8.84776,5.78036],[1.72543e-007,0.981015,0.19393],[-0.19509,0.980785,0],[-0.191387,0.962165,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.23463,8.84776,5.78036],[4.21964,8.92314,5],[3.46927,8.69552,5],[-0.191387,0.962165,0.19393],[-0.19509,0.980785,0],[-0.382684,0.923879,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.23463,8.84776,5.78036],[3.46927,8.69552,5],[3.49868,8.62451,5.78036],[-0.191387,0.962165,0.19393],[-0.382684,0.923879,0],[-0.375419,0.90634,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.49868,8.62451,5.78036],[3.46927,8.69552,5],[2.77772,8.32588,5],[-0.375419,0.90634,0.19393],[-0.382684,0.923879,0],[-0.555571,0.831469,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.49868,8.62451,5.78036],[2.77772,8.32588,5],[2.82042,8.26197,5.78036],[-0.375419,0.90634,0.19393],[-0.555571,0.831469,0],[-0.545023,0.815684,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.82042,8.26197,5.78036],[2.77772,8.32588,5],[2.17157,7.82843,5],[-0.545023,0.815684,0.19393],[-0.555571,0.831469,0],[-0.707107,0.707107,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.82042,8.26197,5.78036],[2.17157,7.82843,5],[2.22592,7.77408,5.78036],[-0.545023,0.815684,0.19393],[-0.707107,0.707107,0],[-0.693683,0.693683,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.22592,7.77408,5.78036],[2.17157,7.82843,5],[1.67412,7.22228,5],[-0.693683,0.693683,0.19393],[-0.707107,0.707107,0],[-0.83147,0.55557,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.22592,7.77408,5.78036],[1.67412,7.22228,5],[1.73803,7.17958,5.78036],[-0.693683,0.693683,0.19393],[-0.83147,0.55557,0],[-0.815684,0.545023,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.73803,7.17958,5.78036],[1.67412,7.22228,5],[1.30448,6.53073,5],[-0.815684,0.545023,0.19393],[-0.83147,0.55557,0],[-0.92388,0.382683,-1.41784e-007],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.73803,7.17958,5.78036],[1.30448,6.53073,5],[1.37549,6.50132,5.78036],[-0.815684,0.545023,0.19393],[-0.92388,0.382683,-1.41784e-007],[-0.90634,0.375418,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.37549,6.50132,5.78036],[1.30448,6.53073,5],[1.07686,5.78036,5],[-0.90634,0.375418,0.19393],[-0.92388,0.382683,-1.41784e-007],[-0.980785,0.19509,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.37549,6.50132,5.78036],[1.07686,5.78036,5],[1.15224,5.76537,5.78036],[-0.90634,0.375418,0.19393],[-0.980785,0.19509,0],[-0.962165,0.191386,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.15224,5.76537,5.78036],[1.07686,5.78036,5],[1,5,5],[-0.962165,0.191386,0.19393],[-0.980785,0.19509,0],[-1,-1.79002e-007,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.15224,5.76537,5.78036],[1,5,5],[1.07686,5,5.78036],[-0.962165,0.191386,0.19393],[-1,-1.79002e-007,0],[-0.981015,-1.5895e-007,0.19393],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [1.07686,5,5.78036],[1,5,5],[1.07686,4.21964,5],[-0.981015,-1.5895e-007,0.19393],[-1,-1.79002e-007,0],[-0.980785,-0.19509,-1.63693e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.07686,5,5.78036],[1.07686,4.21964,5],[1.15224,4.23463,5.78036],[-0.981015,-1.5895e-007,0.19393],[-0.980785,-0.19509,-1.63693e-007],[-0.962165,-0.191387,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,4.23463,5.78036],[1.07686,4.21964,5],[1.30448,3.46927,5],[-0.962165,-0.191387,0.19393],[-0.980785,-0.19509,-1.63693e-007],[-0.92388,-0.382684,-1.63607e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,4.23463,5.78036],[1.30448,3.46927,5],[1.37549,3.49868,5.78036],[-0.962165,-0.191387,0.19393],[-0.92388,-0.382684,-1.63607e-007],[-0.90634,-0.375418,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,3.49868,5.78036],[1.30448,3.46927,5],[1.67412,2.77772,5],[-0.90634,-0.375418,0.19393],[-0.92388,-0.382684,-1.63607e-007],[-0.83147,-0.55557,-1.7429e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,3.49868,5.78036],[1.67412,2.77772,5],[1.73803,2.82042,5.78036],[-0.90634,-0.375418,0.19393],[-0.83147,-0.55557,-1.7429e-007],[-0.815684,-0.545023,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,2.82042,5.78036],[1.67412,2.77772,5],[2.17157,2.17157,5],[-0.815684,-0.545023,0.19393],[-0.83147,-0.55557,-1.7429e-007],[-0.707107,-0.707107,-1.83192e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,2.82042,5.78036],[2.17157,2.17157,5],[2.22592,2.22592,5.78036],[-0.815684,-0.545023,0.19393],[-0.707107,-0.707107,-1.83192e-007],[-0.693683,-0.693683,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,2.22592,5.78036],[2.17157,2.17157,5],[2.77772,1.67412,5],[-0.693683,-0.693683,0.19393],[-0.707107,-0.707107,-1.83192e-007],[-0.55557,-0.83147,-1.63675e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,2.22592,5.78036],[2.77772,1.67412,5],[2.82042,1.73803,5.78036],[-0.693683,-0.693683,0.19393],[-0.55557,-0.83147,-1.63675e-007],[-0.545023,-0.815685,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,1.73803,5.78036],[2.77772,1.67412,5],[3.46927,1.30448,5],[-0.545023,-0.815685,0.19393],[-0.55557,-0.83147,-1.63675e-007],[-0.382683,-0.92388,-1.5713e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,1.73803,5.78036],[3.46927,1.30448,5],[3.49868,1.37549,5.78036],[-0.545023,-0.815685,0.19393],[-0.382683,-0.92388,-1.5713e-007],[-0.375418,-0.90634,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,1.37549,5.78036],[3.46927,1.30448,5],[4.21964,1.07686,5],[-0.375418,-0.90634,0.19393],[-0.382683,-0.92388,-1.5713e-007],[-0.19509,-0.980785,-1.27674e-007],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,1.37549,5.78036],[4.21964,1.07686,5],[4.23463,1.15224,5.78036],[-0.375418,-0.90634,0.19393],[-0.19509,-0.980785,-1.27674e-007],[-0.191387,-0.962165,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,1.15224,5.78036],[4.21964,1.07686,5],[5,1,5],[-0.191387,-0.962165,0.19393],[-0.19509,-0.980785,-1.27674e-007],[1.48535e-007,-1,0],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,1.15224,5.78036],[5,1,5],[5,1.07686,5.78036],[-0.191387,-0.962165,0.19393],[1.48535e-007,-1,0],[1.54133e-007,-0.981015,0.19393],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
