c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [4.3303,4.86679,7.43275],[3.68634,4.7387,7.23358],[3.76256,4.48744,7.23358],[-0.197107,-0.039207,0.979598],[-0.380434,-0.0756732,0.921707],[-0.358361,-0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.3303,4.86679,7.43275],[3.76256,4.48744,7.23358],[4.36916,4.7387,7.43275],[-0.197107,-0.039207,0.979598],[-0.358361,-0.148438,0.921707],[-0.185671,-0.0769073,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.36916,4.7387,7.43275],[3.76256,4.48744,7.23358],[3.88634,4.25587,7.23358],[-0.185671,-0.0769073,0.979598],[-0.358361,-0.148438,0.921707],[-0.322516,-0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.36916,4.7387,7.43275],[3.88634,4.25587,7.23358],[4.43226,4.62065,7.43275],[-0.185671,-0.0769073,0.979598],[-0.322516,-0.215498,0.921707],[-0.1671,-0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.43226,4.62065,7.43275],[3.88634,4.25587,7.23358],[4.05291,4.05291,7.23358],[-0.1671,-0.111652,0.979598],[-0.322516,-0.215498,0.921707],[-0.274278,-0.274277,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.43226,4.62065,7.43275],[4.05291,4.05291,7.23358],[4.51718,4.51718,7.43275],[-0.1671,-0.111652,0.979598],[-0.274278,-0.274277,0.921707],[-0.142106,-0.142107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,4.51718,7.43275],[4.05291,4.05291,7.23358],[4.25587,3.88634,7.23358],[-0.142106,-0.142107,0.979598],[-0.274278,-0.274277,0.921707],[-0.215498,-0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,4.51718,7.43275],[4.25587,3.88634,7.23358],[4.62065,4.43226,7.43275],[-0.142106,-0.142107,0.979598],[-0.215498,-0.322516,0.921707],[-0.111652,-0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,4.43226,7.43275],[4.25587,3.88634,7.23358],[4.48744,3.76256,7.23358],[-0.111652,-0.1671,0.979598],[-0.215498,-0.322516,0.921707],[-0.148438,-0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,4.43226,7.43275],[4.48744,3.76256,7.23358],[4.7387,4.36916,7.43275],[-0.111652,-0.1671,0.979598],[-0.148438,-0.358361,0.921707],[-0.0769074,-0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,4.36916,7.43275],[4.48744,3.76256,7.23358],[4.7387,3.68634,7.23358],[-0.0769074,-0.185671,0.979598],[-0.148438,-0.358361,0.921707],[-0.0756731,-0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,4.36916,7.43275],[4.7387,3.68634,7.23358],[4.86679,4.3303,7.43275],[-0.0769074,-0.185671,0.979598],[-0.0756731,-0.380434,0.921707],[-0.039207,-0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.86679,4.3303,7.43275],[4.7387,3.68634,7.23358],[5,3.66061,7.23358],[-0.039207,-0.197107,0.979598],[-0.0756731,-0.380434,0.921707],[1.308e-007,-0.387887,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.86679,4.3303,7.43275],[5,3.66061,7.23358],[5,4.31718,7.43275],[-0.039207,-0.197107,0.979598],[1.308e-007,-0.387887,0.921707],[0,-0.200969,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,4.31718,7.43275],[5,3.66061,7.23358],[5.2613,3.68634,7.23358],[0,-0.200969,0.979598],[1.308e-007,-0.387887,0.921707],[0.0756732,-0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,4.31718,7.43275],[5.2613,3.68634,7.23358],[5.13321,4.3303,7.43275],[0,-0.200969,0.979598],[0.0756732,-0.380434,0.921707],[0.0392071,-0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.13321,4.3303,7.43275],[5.2613,3.68634,7.23358],[5.51256,3.76256,7.23358],[0.0392071,-0.197107,0.979598],[0.0756732,-0.380434,0.921707],[0.148438,-0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.13321,4.3303,7.43275],[5.51256,3.76256,7.23358],[5.2613,4.36916,7.43275],[0.0392071,-0.197107,0.979598],[0.148438,-0.358361,0.921707],[0.0769074,-0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,4.36916,7.43275],[5.51256,3.76256,7.23358],[5.74413,3.88634,7.23358],[0.0769074,-0.185671,0.979598],[0.148438,-0.358361,0.921707],[0.215498,-0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,4.36916,7.43275],[5.74413,3.88634,7.23358],[5.37935,4.43226,7.43275],[0.0769074,-0.185671,0.979598],[0.215498,-0.322516,0.921707],[0.111652,-0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,4.43226,7.43275],[5.74413,3.88634,7.23358],[5.94709,4.05291,7.23358],[0.111652,-0.1671,0.979598],[0.215498,-0.322516,0.921707],[0.274278,-0.274277,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,4.43226,7.43275],[5.94709,4.05291,7.23358],[5.48282,4.51718,7.43275],[0.111652,-0.1671,0.979598],[0.274278,-0.274277,0.921707],[0.142107,-0.142106,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,4.51718,7.43275],[5.94709,4.05291,7.23358],[6.11366,4.25587,7.23358],[0.142107,-0.142106,0.979598],[0.274278,-0.274277,0.921707],[0.322516,-0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,4.51718,7.43275],[6.11366,4.25587,7.23358],[5.56774,4.62065,7.43275],[0.142107,-0.142106,0.979598],[0.322516,-0.215498,0.921707],[0.1671,-0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.56774,4.62065,7.43275],[6.11366,4.25587,7.23358],[6.23744,4.48744,7.23358],[0.1671,-0.111652,0.979598],[0.322516,-0.215498,0.921707],[0.358361,-0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.56774,4.62065,7.43275],[6.23744,4.48744,7.23358],[5.63084,4.7387,7.43275],[0.1671,-0.111652,0.979598],[0.358361,-0.148438,0.921707],[0.185671,-0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.63084,4.7387,7.43275],[6.23744,4.48744,7.23358],[6.31366,4.7387,7.23358],[0.185671,-0.0769074,0.979598],[0.358361,-0.148438,0.921707],[0.380434,-0.0756728,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.63084,4.7387,7.43275],[6.31366,4.7387,7.23358],[5.6697,4.86679,7.43275],[0.185671,-0.0769074,0.979598],[0.380434,-0.0756728,0.921707],[0.197107,-0.039207,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.6697,4.86679,7.43275],[6.31366,4.7387,7.23358],[6.33939,5,7.23358],[0.197107,-0.039207,0.979598],[0.380434,-0.0756728,0.921707],[0.387887,0,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.6697,4.86679,7.43275],[6.33939,5,7.23358],[5.68282,5,7.43275],[0.197107,-0.039207,0.979598],[0.387887,0,0.921707],[0.200969,0,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.68282,5,7.43275],[6.33939,5,7.23358],[6.31366,5.2613,7.23358],[0.200969,0,0.979598],[0.387887,0,0.921707],[0.380434,0.0756732,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.68282,5,7.43275],[6.31366,5.2613,7.23358],[5.6697,5.13321,7.43275],[0.200969,0,0.979598],[0.380434,0.0756732,0.921707],[0.197107,0.0392071,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.6697,5.13321,7.43275],[6.31366,5.2613,7.23358],[6.23744,5.51256,7.23358],[0.197107,0.0392071,0.979598],[0.380434,0.0756732,0.921707],[0.358361,0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.6697,5.13321,7.43275],[6.23744,5.51256,7.23358],[5.63084,5.2613,7.43275],[0.197107,0.0392071,0.979598],[0.358361,0.148438,0.921707],[0.185671,0.0769074,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.63084,5.2613,7.43275],[6.23744,5.51256,7.23358],[6.11366,5.74413,7.23358],[0.185671,0.0769074,0.979598],[0.358361,0.148438,0.921707],[0.322516,0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.63084,5.2613,7.43275],[6.11366,5.74413,7.23358],[5.56774,5.37935,7.43275],[0.185671,0.0769074,0.979598],[0.322516,0.215498,0.921707],[0.1671,0.111652,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.56774,5.37935,7.43275],[6.11366,5.74413,7.23358],[5.94709,5.94709,7.23358],[0.1671,0.111652,0.979598],[0.322516,0.215498,0.921707],[0.274277,0.274278,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.56774,5.37935,7.43275],[5.94709,5.94709,7.23358],[5.48282,5.48282,7.43275],[0.1671,0.111652,0.979598],[0.274277,0.274278,0.921707],[0.142106,0.142107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,5.48282,7.43275],[5.94709,5.94709,7.23358],[5.74413,6.11366,7.23358],[0.142106,0.142107,0.979598],[0.274277,0.274278,0.921707],[0.215498,0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,5.48282,7.43275],[5.74413,6.11366,7.23358],[5.37935,5.56774,7.43275],[0.142106,0.142107,0.979598],[0.215498,0.322516,0.921707],[0.111652,0.1671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,5.56774,7.43275],[5.74413,6.11366,7.23358],[5.51256,6.23744,7.23358],[0.111652,0.1671,0.979598],[0.215498,0.322516,0.921707],[0.148438,0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,5.56774,7.43275],[5.51256,6.23744,7.23358],[5.2613,5.63084,7.43275],[0.111652,0.1671,0.979598],[0.148438,0.358361,0.921707],[0.0769074,0.185671,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,5.63084,7.43275],[5.51256,6.23744,7.23358],[5.2613,6.31366,7.23358],[0.0769074,0.185671,0.979598],[0.148438,0.358361,0.921707],[0.0756728,0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,5.63084,7.43275],[5.2613,6.31366,7.23358],[5.13321,5.6697,7.43275],[0.0769074,0.185671,0.979598],[0.0756728,0.380434,0.921707],[0.039207,0.197107,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.13321,5.6697,7.43275],[5.2613,6.31366,7.23358],[5,6.33939,7.23358],[0.039207,0.197107,0.979598],[0.0756728,0.380434,0.921707],[0,0.387887,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.13321,5.6697,7.43275],[5,6.33939,7.23358],[5,5.68282,7.43275],[0.039207,0.197107,0.979598],[0,0.387887,0.921707],[0,0.200969,0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.33939,7.23358],[5,6.9445,6.91014],[4.62065,6.90713,6.91014],[0,0.387887,0.921707],[0,0.559775,0.828644],[-0.109207,0.549019,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.33939,7.23358],[4.62065,6.90713,6.91014],[4.7387,6.31366,7.23358],[0,0.387887,0.921707],[-0.109207,0.549019,0.828645],[-0.0756732,0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,6.31366,7.23358],[4.62065,6.90713,6.91014],[4.25587,6.79648,6.91014],[-0.0756732,0.380434,0.921707],[-0.109207,0.549019,0.828645],[-0.214217,0.517165,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,6.31366,7.23358],[4.25587,6.79648,6.91014],[4.48744,6.23744,7.23358],[-0.0756732,0.380434,0.921707],[-0.214217,0.517165,0.828645],[-0.148438,0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,6.23744,7.23358],[4.25587,6.79648,6.91014],[3.9197,6.61679,6.91014],[-0.148438,0.358361,0.921707],[-0.214217,0.517165,0.828645],[-0.310994,0.465436,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,6.23744,7.23358],[3.9197,6.61679,6.91014],[4.25587,6.11366,7.23358],[-0.148438,0.358361,0.921707],[-0.310994,0.465436,0.828645],[-0.215499,0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.11366,7.23358],[3.9197,6.61679,6.91014],[3.62503,6.37497,6.91014],[-0.215499,0.322516,0.921707],[-0.310994,0.465436,0.828645],[-0.395821,0.395821,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.11366,7.23358],[3.62503,6.37497,6.91014],[4.05291,5.94709,7.23358],[-0.215499,0.322516,0.921707],[-0.395821,0.395821,0.828645],[-0.274277,0.274278,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,5.94709,7.23358],[3.62503,6.37497,6.91014],[3.38321,6.0803,6.91014],[-0.274277,0.274278,0.921707],[-0.395821,0.395821,0.828645],[-0.465436,0.310994,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,5.94709,7.23358],[3.38321,6.0803,6.91014],[3.88634,5.74413,7.23358],[-0.274277,0.274278,0.921707],[-0.465436,0.310994,0.828645],[-0.322516,0.215499,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,5.74413,7.23358],[3.38321,6.0803,6.91014],[3.20352,5.74413,6.91014],[-0.322516,0.215499,0.921707],[-0.465436,0.310994,0.828645],[-0.517165,0.214217,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,5.74413,7.23358],[3.20352,5.74413,6.91014],[3.76256,5.51256,7.23358],[-0.322516,0.215499,0.921707],[-0.517165,0.214217,0.828645],[-0.358361,0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,5.51256,7.23358],[3.20352,5.74413,6.91014],[3.09287,5.37935,6.91014],[-0.358361,0.148438,0.921707],[-0.517165,0.214217,0.828645],[-0.549019,0.109207,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,5.51256,7.23358],[3.09287,5.37935,6.91014],[3.68634,5.2613,7.23358],[-0.358361,0.148438,0.921707],[-0.549019,0.109207,0.828645],[-0.380434,0.075673,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,5.2613,7.23358],[3.09287,5.37935,6.91014],[3.0555,5,6.91014],[-0.380434,0.075673,0.921707],[-0.549019,0.109207,0.828645],[-0.559775,0,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,5.2613,7.23358],[3.0555,5,6.91014],[3.66061,5,7.23358],[-0.380434,0.075673,0.921707],[-0.559775,0,0.828645],[-0.387887,0,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.66061,5,7.23358],[3.0555,5,6.91014],[3.09287,4.62065,6.91014],[-0.387887,0,0.921707],[-0.559775,0,0.828645],[-0.549019,-0.109207,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.66061,5,7.23358],[3.09287,4.62065,6.91014],[3.68634,4.7387,7.23358],[-0.387887,0,0.921707],[-0.549019,-0.109207,0.828645],[-0.380434,-0.0756732,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,4.7387,7.23358],[3.09287,4.62065,6.91014],[3.20352,4.25587,6.91014],[-0.380434,-0.0756732,0.921707],[-0.549019,-0.109207,0.828645],[-0.517165,-0.214217,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,4.7387,7.23358],[3.20352,4.25587,6.91014],[3.76256,4.48744,7.23358],[-0.380434,-0.0756732,0.921707],[-0.517165,-0.214217,0.828645],[-0.358361,-0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,4.48744,7.23358],[3.20352,4.25587,6.91014],[3.38321,3.9197,6.91014],[-0.358361,-0.148438,0.921707],[-0.517165,-0.214217,0.828645],[-0.465436,-0.310994,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,4.48744,7.23358],[3.38321,3.9197,6.91014],[3.88634,4.25587,7.23358],[-0.358361,-0.148438,0.921707],[-0.465436,-0.310994,0.828645],[-0.322516,-0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,4.25587,7.23358],[3.38321,3.9197,6.91014],[3.62503,3.62503,6.91014],[-0.322516,-0.215498,0.921707],[-0.465436,-0.310994,0.828645],[-0.395821,-0.395821,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,4.25587,7.23358],[3.62503,3.62503,6.91014],[4.05291,4.05291,7.23358],[-0.322516,-0.215498,0.921707],[-0.395821,-0.395821,0.828645],[-0.274278,-0.274277,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,4.05291,7.23358],[3.62503,3.62503,6.91014],[3.9197,3.38321,6.91014],[-0.274278,-0.274277,0.921707],[-0.395821,-0.395821,0.828645],[-0.310994,-0.465436,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,4.05291,7.23358],[3.9197,3.38321,6.91014],[4.25587,3.88634,7.23358],[-0.274278,-0.274277,0.921707],[-0.310994,-0.465436,0.828645],[-0.215498,-0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.88634,7.23358],[3.9197,3.38321,6.91014],[4.25587,3.20352,6.91014],[-0.215498,-0.322516,0.921707],[-0.310994,-0.465436,0.828645],[-0.214217,-0.517165,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.88634,7.23358],[4.25587,3.20352,6.91014],[4.48744,3.76256,7.23358],[-0.215498,-0.322516,0.921707],[-0.214217,-0.517165,0.828645],[-0.148438,-0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,3.76256,7.23358],[4.25587,3.20352,6.91014],[4.62065,3.09287,6.91014],[-0.148438,-0.358361,0.921707],[-0.214217,-0.517165,0.828645],[-0.109207,-0.549019,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,3.76256,7.23358],[4.62065,3.09287,6.91014],[4.7387,3.68634,7.23358],[-0.148438,-0.358361,0.921707],[-0.109207,-0.549019,0.828645],[-0.0756731,-0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,3.68634,7.23358],[4.62065,3.09287,6.91014],[5,3.0555,6.91014],[-0.0756731,-0.380434,0.921707],[-0.109207,-0.549019,0.828645],[1.82075e-007,-0.559775,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,3.68634,7.23358],[5,3.0555,6.91014],[5,3.66061,7.23358],[-0.0756731,-0.380434,0.921707],[1.82075e-007,-0.559775,0.828645],[1.308e-007,-0.387887,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.66061,7.23358],[5,3.0555,6.91014],[5.37935,3.09287,6.91014],[1.308e-007,-0.387887,0.921707],[1.82075e-007,-0.559775,0.828645],[0.109207,-0.549019,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.66061,7.23358],[5.37935,3.09287,6.91014],[5.2613,3.68634,7.23358],[1.308e-007,-0.387887,0.921707],[0.109207,-0.549019,0.828645],[0.0756732,-0.380434,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,3.68634,7.23358],[5.37935,3.09287,6.91014],[5.74413,3.20352,6.91014],[0.0756732,-0.380434,0.921707],[0.109207,-0.549019,0.828645],[0.214217,-0.517165,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,3.68634,7.23358],[5.74413,3.20352,6.91014],[5.51256,3.76256,7.23358],[0.0756732,-0.380434,0.921707],[0.214217,-0.517165,0.828645],[0.148438,-0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,3.76256,7.23358],[5.74413,3.20352,6.91014],[6.0803,3.38321,6.91014],[0.148438,-0.358361,0.921707],[0.214217,-0.517165,0.828645],[0.310994,-0.465436,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,3.76256,7.23358],[6.0803,3.38321,6.91014],[5.74413,3.88634,7.23358],[0.148438,-0.358361,0.921707],[0.310994,-0.465436,0.828645],[0.215498,-0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.88634,7.23358],[6.0803,3.38321,6.91014],[6.37497,3.62503,6.91014],[0.215498,-0.322516,0.921707],[0.310994,-0.465436,0.828645],[0.395821,-0.395821,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.88634,7.23358],[6.37497,3.62503,6.91014],[5.94709,4.05291,7.23358],[0.215498,-0.322516,0.921707],[0.395821,-0.395821,0.828645],[0.274278,-0.274277,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,4.05291,7.23358],[6.37497,3.62503,6.91014],[6.61679,3.9197,6.91014],[0.274278,-0.274277,0.921707],[0.395821,-0.395821,0.828645],[0.465436,-0.310994,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,4.05291,7.23358],[6.61679,3.9197,6.91014],[6.11366,4.25587,7.23358],[0.274278,-0.274277,0.921707],[0.465436,-0.310994,0.828645],[0.322516,-0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,4.25587,7.23358],[6.61679,3.9197,6.91014],[6.79648,4.25587,6.91014],[0.322516,-0.215498,0.921707],[0.465436,-0.310994,0.828645],[0.517165,-0.214217,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,4.25587,7.23358],[6.79648,4.25587,6.91014],[6.23744,4.48744,7.23358],[0.322516,-0.215498,0.921707],[0.517165,-0.214217,0.828645],[0.358361,-0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,4.48744,7.23358],[6.79648,4.25587,6.91014],[6.90713,4.62065,6.91014],[0.358361,-0.148438,0.921707],[0.517165,-0.214217,0.828645],[0.549019,-0.109207,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,4.48744,7.23358],[6.90713,4.62065,6.91014],[6.31366,4.7387,7.23358],[0.358361,-0.148438,0.921707],[0.549019,-0.109207,0.828645],[0.380434,-0.0756728,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,4.7387,7.23358],[6.90713,4.62065,6.91014],[6.9445,5,6.91014],[0.380434,-0.0756728,0.921707],[0.549019,-0.109207,0.828645],[0.559775,0,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,4.7387,7.23358],[6.9445,5,6.91014],[6.33939,5,7.23358],[0.380434,-0.0756728,0.921707],[0.559775,0,0.828645],[0.387887,0,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.33939,5,7.23358],[6.9445,5,6.91014],[6.90713,5.37935,6.91014],[0.387887,0,0.921707],[0.559775,0,0.828645],[0.549019,0.109207,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.33939,5,7.23358],[6.90713,5.37935,6.91014],[6.31366,5.2613,7.23358],[0.387887,0,0.921707],[0.549019,0.109207,0.828645],[0.380434,0.0756732,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,5.2613,7.23358],[6.90713,5.37935,6.91014],[6.79648,5.74413,6.91014],[0.380434,0.0756732,0.921707],[0.549019,0.109207,0.828645],[0.517165,0.214217,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,5.2613,7.23358],[6.79648,5.74413,6.91014],[6.23744,5.51256,7.23358],[0.380434,0.0756732,0.921707],[0.517165,0.214217,0.828645],[0.358361,0.148438,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,5.51256,7.23358],[6.79648,5.74413,6.91014],[6.61679,6.0803,6.91014],[0.358361,0.148438,0.921707],[0.517165,0.214217,0.828645],[0.465436,0.310994,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,5.51256,7.23358],[6.61679,6.0803,6.91014],[6.11366,5.74413,7.23358],[0.358361,0.148438,0.921707],[0.465436,0.310994,0.828645],[0.322516,0.215498,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,5.74413,7.23358],[6.61679,6.0803,6.91014],[6.37497,6.37497,6.91014],[0.322516,0.215498,0.921707],[0.465436,0.310994,0.828645],[0.395821,0.395821,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,5.74413,7.23358],[6.37497,6.37497,6.91014],[5.94709,5.94709,7.23358],[0.322516,0.215498,0.921707],[0.395821,0.395821,0.828645],[0.274277,0.274278,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,5.94709,7.23358],[6.37497,6.37497,6.91014],[6.0803,6.61679,6.91014],[0.274277,0.274278,0.921707],[0.395821,0.395821,0.828645],[0.310994,0.465436,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,5.94709,7.23358],[6.0803,6.61679,6.91014],[5.74413,6.11366,7.23358],[0.274277,0.274278,0.921707],[0.310994,0.465436,0.828645],[0.215498,0.322516,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.11366,7.23358],[6.0803,6.61679,6.91014],[5.74413,6.79648,6.91014],[0.215498,0.322516,0.921707],[0.310994,0.465436,0.828645],[0.214217,0.517165,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.11366,7.23358],[5.74413,6.79648,6.91014],[5.51256,6.23744,7.23358],[0.215498,0.322516,0.921707],[0.214217,0.517165,0.828645],[0.148438,0.358361,0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,6.23744,7.23358],[5.74413,6.79648,6.91014],[5.37935,6.90713,6.91014],[0.148438,0.358361,0.921707],[0.214217,0.517165,0.828645],[0.109207,0.549019,0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
