# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-4.00078,0.125344,0.132537];[-0.000780509,0.194861,0.472652];[-0.000780519,0.357072,0.364265];[-0.081477,0.656587,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.2575,0.721729,0];[0.4925,0.726494,0];[0.4925,0.721729,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.125344,0.132537];[-4.00078,0.0694501,0.169885];[-0.000780509,0.194861,0.472652];[-0.081477,0.656587,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.2575,0.721729,0];[0.2575,0.726494,0];[0.4925,0.726494,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.0694501,0.169885];[-0.000780504,0.00351889,0.510712];[-0.000780509,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659383,0.994492];[-0.081477,0.441496,0.893556];[0.2575,0.726494,0];[0.4925,0.732114,0];[0.4925,0.726494,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.0694501,0.169885];[-4.00078,0.00351874,0.182999];[-0.000780504,0.00351889,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659383,0.994492];[0.2575,0.726494,0];[0.2575,0.732114,0];[0.4925,0.732114,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.00351874,0.182999];[-0.000780499,-0.187823,0.472652];[-0.000780504,0.00351889,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659383,0.994492];[0.2575,0.732114,0];[0.4925,0.737735,0];[0.4925,0.732114,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.00351874,0.182999];[-4.00078,-0.0624127,0.169885];[-0.000780499,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.319655,0.944024];[0.2575,0.732114,0];[0.2575,0.737735,0];[0.4925,0.737735,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.0624127,0.169885];[-0.000780497,-0.350035,0.364265];[-0.000780499,-0.187823,0.472652];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.2575,0.737735,0];[0.4925,0.7425,0];[0.4925,0.737735,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.0624127,0.169885];[-4.00078,-0.118307,0.132537];[-0.000780497,-0.350035,0.364265];[-0.081477,-0.441495,0.893557];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.2575,0.737735,0];[0.2575,0.7425,0];[0.4925,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.118307,0.132537];[-0.000780495,-0.458421,0.202054];[-0.000780497,-0.350035,0.364265];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.893557,0.441495];[-0.0814769,-0.656587,0.749837];[0.2575,0.645252,0];[0.4925,0.650017,0];[0.4925,0.645252,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.118307,0.132537];[-4.00078,-0.155654,0.0766435];[-0.000780495,-0.458421,0.202054];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.893557,0.441495];[0.2575,0.645252,0];[0.2575,0.650017,0];[0.4925,0.650017,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.155654,0.0766435];[-0.000780495,-0.496481,0.0107121];[-0.000780495,-0.458421,0.202054];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,0.065939];[-0.0814769,-0.893557,0.441495];[0.2575,0.650017,0];[0.4925,0.655638,0];[0.4925,0.650017,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.155654,0.0766435];[-4.00078,-0.168768,0.0107121];[-0.000780495,-0.496481,0.0107121];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.994492,0.065939];[0.2575,0.650017,0];[0.2575,0.655638,0];[0.4925,0.655638,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.168768,0.0107121];[-0.000780502,-0.458421,-0.18063];[-0.000780495,-0.496481,0.0107121];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.944024,-0.319656];[-0.0814769,-0.994492,0.065939];[0.2575,0.655638,0];[0.4925,0.661258,0];[0.4925,0.655638,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,-0.0552192];[-0.000780502,-0.458421,-0.18063];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.944024,-0.319656];[0.2575,0.655638,0];[0.2575,0.661258,0];[0.4925,0.661258,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.155654,-0.0552192];[-0.000780505,-0.350034,-0.342841];[-0.000780502,-0.458421,-0.18063];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.749837,-0.656586];[-0.0814769,-0.944024,-0.319656];[0.2575,0.661258,0];[0.4925,0.666023,0];[0.4925,0.661258,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.118307,-0.111113];[-0.000780505,-0.350034,-0.342841];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.749837,-0.656586];[0.2575,0.661258,0];[0.2575,0.666023,0];[0.4925,0.666023,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.118307,-0.111113];[-0.000780514,-0.187823,-0.451228];[-0.000780505,-0.350034,-0.342841];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.441496,-0.893556];[-0.0814769,-0.749837,-0.656586];[0.2575,0.68349,0];[0.4925,0.688255,0];[0.4925,0.68349,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.118307,-0.111113];[-4.00078,-0.0624126,-0.14846];[-0.000780514,-0.187823,-0.451228];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.441496,-0.893556];[0.2575,0.68349,0];[0.2575,0.688255,0];[0.4925,0.688255,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.0624126,-0.14846];[-0.000780519,0.00351901,-0.489288];[-0.000780514,-0.187823,-0.451228];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.0659383,-0.994492];[-0.0814769,-0.441496,-0.893556];[0.2575,0.688255,0];[0.4925,0.693876,0];[0.4925,0.688255,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,-0.0624126,-0.14846];[-4.00078,0.00351878,-0.161575];[-0.000780519,0.00351901,-0.489288];[-0.0814769,-0.319656,-0.944024];[-0.0814769,0.0659388,-0.994492];[-0.0814769,-0.0659383,-0.994492];[0.2575,0.688255,0];[0.2575,0.693876,0];[0.4925,0.693876,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.00351878,-0.161575];[-0.000780524,0.194861,-0.451228];[-0.000780519,0.00351901,-0.489288];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.319655,-0.944024];[-0.0814769,-0.0659383,-0.994492];[0.2575,0.693876,0];[0.4925,0.699497,0];[0.4925,0.693876,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.00351878,-0.161575];[-4.00078,0.0694502,-0.14846];[-0.000780524,0.194861,-0.451228];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.441495,-0.893557];[-0.081477,0.319655,-0.944024];[0.2575,0.693876,0];[0.2575,0.699497,0];[0.4925,0.699497,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.0694502,-0.14846];[-0.000780526,0.357072,-0.342841];[-0.000780524,0.194861,-0.451228];[-0.081477,0.441495,-0.893557];[-0.081477,0.656586,-0.749837];[-0.081477,0.319655,-0.944024];[0.2575,0.699497,0];[0.4925,0.704262,0];[0.4925,0.699497,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.0694502,-0.14846];[-4.00078,0.125344,-0.111113];[-0.000780526,0.357072,-0.342841];[-0.081477,0.441495,-0.893557];[-0.081477,0.749838,-0.656586];[-0.081477,0.656586,-0.749837];[0.2575,0.699497,0];[0.2575,0.704262,0];[0.4925,0.704262,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.125344,-0.111113];[-0.000780529,0.465459,-0.18063];[-0.000780526,0.357072,-0.342841];[-0.081477,0.749838,-0.656586];[-0.081477,0.893557,-0.441495];[-0.081477,0.656586,-0.749837];[0.2575,0.607013,0];[0.4925,0.611778,0];[0.4925,0.607013,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.000780529,0.465459,-0.18063];[-0.081477,0.749838,-0.656586];[-0.081477,0.944024,-0.319656];[-0.081477,0.893557,-0.441495];[0.2575,0.607013,0];[0.2575,0.611778,0];[0.4925,0.611778,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.162691,-0.0552192];[-0.000780528,0.503519,0.0107121];[-0.000780529,0.465459,-0.18063];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,-0.0659389];[-0.081477,0.893557,-0.441495];[0.2575,0.611778,0];[0.4925,0.617399,0];[0.4925,0.611778,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780528,0.503519,0.0107121];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,0.0659389];[-0.081477,0.994492,-0.0659389];[0.2575,0.611778,0];[0.2575,0.617399,0];[0.4925,0.617399,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780528,0.503519,0.0107121];[-0.000780521,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.269109,0.527513,0];[0.263805,0.529685,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780521,0.465459,0.202054];[-0.000780519,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.263805,0.529685,0];[0.259737,0.533721,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780519,0.357072,0.364265];[-0.000780509,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.259737,0.533721,0];[0.257523,0.539007,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780509,0.194861,0.472652];[-0.000780504,0.00351889,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.257523,0.539007,0];[0.2575,0.544738,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780504,0.00351889,0.510712];[-0.000780499,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.2575,0.544738,0];[0.259672,0.550041,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780499,-0.187823,0.472652];[-0.000780497,-0.350035,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.259672,0.550041,0];[0.263708,0.554109,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780497,-0.350035,0.364265];[-0.000780495,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.263708,0.554109,0];[0.268994,0.556323,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780495,-0.458421,0.202054];[-0.000780495,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.268994,0.556323,0];[0.274725,0.556346,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780495,-0.496481,0.0107121];[-0.000780502,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.274725,0.556346,0];[0.280028,0.554174,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780502,-0.458421,-0.18063];[-0.000780505,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.280028,0.554174,0];[0.284096,0.550138,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780505,-0.350034,-0.342841];[-0.000780514,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.284096,0.550138,0];[0.28631,0.544852,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780514,-0.187823,-0.451228];[-0.000780519,0.00351901,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.28631,0.544852,0];[0.286333,0.539122,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780519,0.00351901,-0.489288];[-0.000780524,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.286333,0.539122,0];[0.284161,0.533818,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780524,0.194861,-0.451228];[-0.000780526,0.357072,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.284161,0.533818,0];[0.280125,0.52975,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780526,0.357072,-0.342841];[-0.000780529,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.280125,0.52975,0];[0.274839,0.527536,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.000780512,0.00351893,0.0107121];[-0.000780529,0.465459,-0.18063];[-0.000780528,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.271917,0.54193,0];[0.274839,0.527536,0];[0.269109,0.527513,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene13
#;num;pos;rot;scale
x;10;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,-0.382684,0.92388];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,-1.47448e-006,0];[-1,-2.55701e-006,-1.05915e-006];[-1,-2.76769e-006,0];[0.521917,0.57513,0];[0.524839,0.560736,0];[0.519108,0.560713,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,0.132537];[-4.00078,0.162691,0.0766435];[-1,-1.47448e-006,0];[-1,-4.51407e-006,5.99961e-007];[-1,-2.55701e-006,-1.05915e-006];[0.521917,0.57513,0];[0.530125,0.56295,0];[0.524839,0.560736,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694502,0.169885];[-4.00078,0.125344,0.132537];[-1,-1.47448e-006,0];[-1,-3.3409e-006,1.38385e-006];[-1,-4.51407e-006,5.99961e-007];[0.521917,0.57513,0];[0.534161,0.567018,0];[0.530125,0.56295,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351875,0.182999];[-4.00078,0.0694502,0.169885];[-1,-1.47448e-006,0];[-1,0,0];[-1,-3.3409e-006,1.38385e-006];[0.521917,0.57513,0];[0.536333,0.572322,0];[0.534161,0.567018,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624127,0.169885];[-4.00078,0.00351875,0.182999];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.53631,0.578052,0];[0.536333,0.572322,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,0.132537];[-4.00078,-0.0624127,0.169885];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.534096,0.583338,0];[0.53631,0.578052,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,0.0766435];[-4.00078,-0.118307,0.132537];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.530028,0.587374,0];[0.534096,0.583338,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,0.0766435];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.524725,0.589546,0];[0.530028,0.587374,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.168768,0.0107121];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.518994,0.589523,0];[0.524725,0.589546,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,-0.111113];[-4.00078,-0.155654,-0.0552192];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.513708,0.587309,0];[0.518994,0.589523,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624127,-0.14846];[-4.00078,-0.118307,-0.111113];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.509672,0.583241,0];[0.513708,0.587309,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351875,-0.161575];[-4.00078,-0.0624127,-0.14846];[-1,-1.47448e-006,0];[-1,0,0];[-1,0,0];[0.521917,0.57513,0];[0.5075,0.577938,0];[0.509672,0.583241,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694502,-0.14846];[-4.00078,0.00351875,-0.161575];[-1,-1.47448e-006,0];[-1,-3.3409e-006,-1.38385e-006];[-1,0,0];[0.521917,0.57513,0];[0.507523,0.572207,0];[0.5075,0.577938,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,-0.111113];[-4.00078,0.0694502,-0.14846];[-1,-1.47448e-006,0];[-1,-4.51407e-006,-5.99961e-007];[-1,-3.3409e-006,-1.38385e-006];[0.521917,0.57513,0];[0.509737,0.566921,0];[0.507523,0.572207,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,-0.0552192];[-4.00078,0.125344,-0.111113];[-1,-1.47448e-006,0];[-1,-2.55701e-006,1.05915e-006];[-1,-4.51407e-006,-5.99961e-007];[0.521917,0.57513,0];[0.513805,0.562885,0];[0.509737,0.566921,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.0107121];[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,-0.0552192];[-1,-1.47448e-006,0];[-1,-2.76769e-006,0];[-1,-2.55701e-006,1.05915e-006];[0.521917,0.57513,0];[0.519108,0.560713,0];[0.513805,0.562885,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.175806,0.0107121];[-0.000780462,0.465459,0.202054];[-0.000780469,0.503519,0.0107121];[-0.081477,0.994492,0.0659388];[-0.081477,0.944024,0.319655];[-0.0814771,0.994492,-0.0659382];[0.5075,0.617399,0];[0.7425,0.62302,0];[0.7425,0.617399,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,0.0766435];[-0.000780462,0.465459,0.202054];[-0.081477,0.994492,0.0659388];[-0.081477,0.893557,0.441495];[-0.081477,0.944024,0.319655];[0.5075,0.617399,0];[0.5075,0.62302,0];[0.7425,0.62302,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.162691,0.0766435];[-0.000780465,0.357072,0.364265];[-0.000780462,0.465459,0.202054];[-0.081477,0.893557,0.441495];[-0.081477,0.749837,0.656586];[-0.081477,0.944024,0.319655];[0.5075,0.62302,0];[0.7425,0.627785,0];[0.7425,0.62302,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.162691,0.0766435];[-4.00078,0.125344,0.132537];[-0.000780465,0.357072,0.364265];[-0.081477,0.893557,0.441495];[-0.081477,0.656587,0.749837];[-0.081477,0.749837,0.656586];[0.5075,0.62302,0];[0.5075,0.627785,0];[0.7425,0.627785,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.125344,0.132537];[-0.000780464,0.194861,0.472652];[-0.000780465,0.357072,0.364265];[-0.081477,0.656587,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.5075,0.721729,0];[0.7425,0.726494,0];[0.7425,0.721729,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.125344,0.132537];[-4.00078,0.0694502,0.169885];[-0.000780464,0.194861,0.472652];[-0.081477,0.656587,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.5075,0.721729,0];[0.5075,0.726494,0];[0.7425,0.726494,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.0694502,0.169885];[-0.000780462,0.00351905,0.510712];[-0.000780464,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659382,0.994492];[-0.081477,0.441496,0.893556];[0.5075,0.726494,0];[0.7425,0.732114,0];[0.7425,0.726494,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.0694502,0.169885];[-4.00078,0.00351875,0.182999];[-0.000780462,0.00351905,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659382,0.994492];[0.5075,0.726494,0];[0.5075,0.732114,0];[0.7425,0.732114,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.182999];[-0.000780468,-0.187823,0.472652];[-0.000780462,0.00351905,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659382,0.994492];[0.5075,0.732114,0];[0.7425,0.737735,0];[0.7425,0.732114,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,0.182999];[-4.00078,-0.0624127,0.169885];[-0.000780468,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.081477,-0.441496,0.893556];[-0.0814769,-0.319655,0.944024];[0.5075,0.732114,0];[0.5075,0.737735,0];[0.7425,0.737735,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.0624127,0.169885];[-0.000780472,-0.350034,0.364265];[-0.000780468,-0.187823,0.472652];[-0.081477,-0.441496,0.893556];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.5075,0.737735,0];[0.7425,0.7425,0];[0.7425,0.737735,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.0624127,0.169885];[-4.00078,-0.118307,0.132537];[-0.000780472,-0.350034,0.364265];[-0.081477,-0.441496,0.893556];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.5075,0.737735,0];[0.5075,0.7425,0];[0.7425,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.118307,0.132537];[-0.000780475,-0.458421,0.202054];[-0.000780472,-0.350034,0.364265];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.893557,0.441495];[-0.0814769,-0.656587,0.749837];[0.5075,0.645252,0];[0.7425,0.650017,0];[0.7425,0.645252,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.118307,0.132537];[-4.00078,-0.155654,0.0766435];[-0.000780475,-0.458421,0.202054];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.893557,0.441495];[0.5075,0.645252,0];[0.5075,0.650017,0];[0.7425,0.650017,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.155654,0.0766435];[-0.000780469,-0.496481,0.0107121];[-0.000780475,-0.458421,0.202054];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.994492,0.0659382];[-0.0814769,-0.893557,0.441495];[0.5075,0.650017,0];[0.7425,0.655638,0];[0.7425,0.650017,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.155654,0.0766435];[-4.00078,-0.168768,0.0107121];[-0.000780469,-0.496481,0.0107121];[-0.0814769,-0.944024,0.319655];[-0.0814769,-0.994492,-0.0659388];[-0.0814769,-0.994492,0.0659382];[0.5075,0.650017,0];[0.5075,0.655638,0];[0.7425,0.655638,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.168768,0.0107121];[-0.000780475,-0.458421,-0.18063];[-0.000780469,-0.496481,0.0107121];[-0.0814769,-0.994492,-0.0659388];[-0.0814769,-0.944024,-0.319655];[-0.0814769,-0.994492,0.0659382];[0.5075,0.655638,0];[0.7425,0.661258,0];[0.7425,0.655638,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,-0.0552192];[-0.000780475,-0.458421,-0.18063];[-0.0814769,-0.994492,-0.0659388];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.944024,-0.319655];[0.5075,0.655638,0];[0.5075,0.661258,0];[0.7425,0.661258,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.155654,-0.0552192];[-0.000780472,-0.350034,-0.342841];[-0.000780475,-0.458421,-0.18063];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.749837,-0.656586];[-0.0814769,-0.944024,-0.319655];[0.5075,0.661258,0];[0.7425,0.666023,0];[0.7425,0.661258,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.118307,-0.111113];[-0.000780472,-0.350034,-0.342841];[-0.0814769,-0.893557,-0.441495];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.749837,-0.656586];[0.5075,0.661258,0];[0.5075,0.666023,0];[0.7425,0.666023,0];[255,0,0];1.0;0.0;0.0;0
