# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;4;[-23.2003,1.35299,18.6582];[-24.5533,-1.06749e-006,17.0361];[-23.4695,-9.72733e-007,18.6582];[-0.664138,0.275095,0.695157];[-0.927281,0,0.374367];[-0.718858,-6.23394e-007,0.695157];[0.0976475,0.44779,0];[0.130877,0.420074,0];[0.0976475,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.4695,-9.72733e-007,18.6582];[-24.5533,-1.06749e-006,17.0361];[-24.2017,-1.76777,17.0361];[-0.718858,-6.23394e-007,0.695157];[-0.927281,0,0.374367];[-0.856695,-0.354855,0.374367];[0.0976475,0.420074,0];[0.130877,0.420074,0];[0.130877,0.383861,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.4695,-9.72733e-007,18.6582];[-24.2017,-1.76777,17.0361];[-23.2003,-1.35299,18.6582];[-0.718858,-6.23394e-007,0.695157];[-0.856695,-0.354855,0.374367];[-0.664138,-0.275095,0.695157];[0.0976475,0.420074,0];[0.130877,0.383861,0];[0.0976475,0.392357,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,-1.35299,18.6582];[-24.2017,-1.76777,17.0361];[-23.2003,-3.26641,17.0361];[-0.664138,-0.275095,0.695157];[-0.856695,-0.354855,0.374367];[-0.655686,-0.655686,0.374367];[0.225065,0.34069,0];[0.186086,0.33187,0];[0.181888,0.368553,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,-1.35299,18.6582];[-23.2003,-3.26641,17.0361];[-22.4339,-2.5,18.6582];[-0.664138,-0.275095,0.695157];[-0.655686,-0.655686,0.374367];[-0.50831,-0.508309,0.695157];[0.203697,0.314149,0];[0.20381,0.262762,0];[0.181888,0.296178,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-22.4339,-2.5,18.6582];[-23.2003,-3.26641,17.0361];[-21.7017,-4.26777,17.0361];[-0.50831,-0.508309,0.695157];[-0.655686,-0.655686,0.374367];[-0.354855,-0.856696,0.374367];[0.221852,0.368766,0];[0.181888,0.368553,0];[0.185704,0.403324,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-22.4339,-2.5,18.6582];[-21.7017,-4.26777,17.0361];[-21.2869,-3.26641,18.6582];[-0.50831,-0.508309,0.695157];[-0.354855,-0.856696,0.374367];[-0.275095,-0.664138,0.695157];[0.221852,0.368766,0];[0.185704,0.403324,0];[0.224773,0.395379,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,-3.26641,18.6582];[-21.7017,-4.26777,17.0361];[-19.9339,-4.6194,17.0361];[-0.275095,-0.664138,0.695157];[-0.354855,-0.856696,0.374367];[-0.181388,-0.911899,0.368157];[0.0522099,0.2575,0];[0.0437131,0.290729,0];[0.0799263,0.290729,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.2869,-3.26641,18.6582];[-19.9339,-4.6194,17.0361];[-19.9339,-3.53553,18.6582];[-0.275095,-0.664138,0.695157];[-0.181388,-0.911899,0.368157];[-0.14155,-0.71162,0.688157];[0.0522099,0.2575,0];[0.0799263,0.290729,0];[0.0799263,0.2575,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,4.6194,17.0361];[-19.9339,5,15.1227];[-21.8473,4.6194,15.1227];[-0.181388,0.911899,0.368157];[-0.191481,0.962637,0.191481];[-0.37533,0.906127,0.19509];[0.130877,0.335833,0];[0.170074,0.335833,0];[0.170074,0.296637,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-19.9339,4.6194,17.0361];[-21.8473,4.6194,15.1227];[-21.7017,4.26777,17.0361];[-0.181388,0.911899,0.368157];[-0.37533,0.906127,0.19509];[-0.354855,0.856696,0.374367];[0.130877,0.335833,0];[0.170074,0.296637,0];[0.130877,0.29962,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,4.26777,17.0361];[-21.8473,4.6194,15.1227];[-23.4695,3.53553,15.1227];[-0.354855,0.856696,0.374367];[-0.37533,0.906127,0.19509];[-0.69352,0.69352,0.19509];[0.130877,0.29962,0];[0.170074,0.296637,0];[0.170074,0.263407,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,4.26777,17.0361];[-23.4695,3.53553,15.1227];[-23.2003,3.26641,17.0361];[-0.354855,0.856696,0.374367];[-0.69352,0.69352,0.19509];[-0.655686,0.655686,0.374367];[0.130877,0.29962,0];[0.170074,0.263407,0];[0.130877,0.26892,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,3.26641,17.0361];[-23.4695,3.53553,15.1227];[-24.5533,1.91342,15.1227];[-0.655686,0.655686,0.374367];[-0.69352,0.69352,0.19509];[-0.906127,0.37533,0.19509];[0.130877,0.486987,0];[0.170074,0.4925,0];[0.170074,0.459271,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,3.26641,17.0361];[-24.5533,1.91342,15.1227];[-24.2017,1.76777,17.0361];[-0.655686,0.655686,0.374367];[-0.906127,0.37533,0.19509];[-0.856696,0.354855,0.374367];[0.130877,0.486987,0];[0.170074,0.459271,0];[0.130877,0.456287,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.2017,1.76777,17.0361];[-24.5533,1.91342,15.1227];[-24.9339,-1.10076e-006,15.1227];[-0.856696,0.354855,0.374367];[-0.906127,0.37533,0.19509];[-0.980785,1.62706e-007,0.19509];[0.130877,0.456287,0];[0.170074,0.459271,0];[0.170074,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.2017,1.76777,17.0361];[-24.9339,-1.10076e-006,15.1227];[-24.5533,-1.06749e-006,17.0361];[-0.856696,0.354855,0.374367];[-0.980785,1.62706e-007,0.19509];[-0.927281,0,0.374367];[0.130877,0.456287,0];[0.170074,0.420074,0];[0.130877,0.420074,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.5533,-1.06749e-006,17.0361];[-24.9339,-1.10076e-006,15.1227];[-24.5533,-1.91342,15.1227];[-0.927281,0,0.374367];[-0.980785,1.62706e-007,0.19509];[-0.906127,-0.375331,0.195091];[0.130877,0.420074,0];[0.170074,0.420074,0];[0.170074,0.380877,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.5533,-1.06749e-006,17.0361];[-24.5533,-1.91342,15.1227];[-24.2017,-1.76777,17.0361];[-0.927281,0,0.374367];[-0.906127,-0.375331,0.195091];[-0.856695,-0.354855,0.374367];[0.130877,0.420074,0];[0.170074,0.380877,0];[0.130877,0.383861,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.2017,-1.76777,17.0361];[-24.5533,-1.91342,15.1227];[-23.4695,-3.53554,15.1227];[-0.856695,-0.354855,0.374367];[-0.906127,-0.375331,0.195091];[-0.69352,-0.69352,0.195091];[0.130877,0.383861,0];[0.170074,0.380877,0];[0.170074,0.347647,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-24.2017,-1.76777,17.0361];[-23.4695,-3.53554,15.1227];[-23.2003,-3.26641,17.0361];[-0.856695,-0.354855,0.374367];[-0.69352,-0.69352,0.195091];[-0.655686,-0.655686,0.374367];[0.130877,0.383861,0];[0.170074,0.347647,0];[0.130877,0.353161,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,-3.26641,17.0361];[-23.4695,-3.53554,15.1227];[-21.8473,-4.6194,15.1227];[-0.655686,-0.655686,0.374367];[-0.69352,-0.69352,0.195091];[-0.37533,-0.906127,0.19509];[0.0130131,0.290729,0];[0.0075,0.329926,0];[0.0407295,0.329926,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-23.2003,-3.26641,17.0361];[-21.8473,-4.6194,15.1227];[-21.7017,-4.26777,17.0361];[-0.655686,-0.655686,0.374367];[-0.37533,-0.906127,0.19509];[-0.354855,-0.856696,0.374367];[0.0130131,0.290729,0];[0.0407295,0.329926,0];[0.0437131,0.290729,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,-4.26777,17.0361];[-21.8473,-4.6194,15.1227];[-19.9339,-5,15.1227];[-0.354855,-0.856696,0.374367];[-0.37533,-0.906127,0.19509];[-0.19148,-0.962637,0.191481];[0.0437131,0.290729,0];[0.0407295,0.329926,0];[0.0799263,0.329926,0];[255,0,0];1.0;0.5;0.0;0
t;4;[-21.7017,-4.26777,17.0361];[-19.9339,-5,15.1227];[-19.9339,-4.6194,17.0361];[-0.354855,-0.856696,0.374367];[-0.19148,-0.962637,0.191481];[-0.181388,-0.911899,0.368157];[0.0437131,0.290729,0];[0.0799263,0.329926,0];[0.0799263,0.290729,0];[255,0,0];1.0;0.5;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;5;[0,2.8699e-007,-6.56556];[0.0,0.0,0.0,1.0];[0.8,0.8,0.8]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[-19.9339,5,15.1227];[-19.9339,4.6194,13.2092];[-21.7017,4.26777,13.2092];[-0.19148,0.962637,-0.19148];[-0.181388,0.911898,-0.368157];[-0.354855,0.856696,-0.374367];[0.421881,0.333905,0];[0.421881,0.372124,0];[0.45719,0.372124,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,5,15.1227];[-21.7017,4.26777,13.2092];[-21.8473,4.6194,15.1227];[-0.19148,0.962637,-0.19148];[-0.354855,0.856696,-0.374367];[-0.37533,0.906128,-0.19509];[0.421881,0.333905,0];[0.45719,0.372124,0];[0.4601,0.333905,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.8473,4.6194,15.1227];[-21.7017,4.26777,13.2092];[-23.2003,3.26641,13.2092];[-0.37533,0.906128,-0.19509];[-0.354855,0.856696,-0.374367];[-0.655687,0.655686,-0.374367];[0.4601,0.333905,0];[0.45719,0.372124,0];[0.487124,0.372124,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.8473,4.6194,15.1227];[-23.2003,3.26641,13.2092];[-23.4695,3.53553,15.1227];[-0.37533,0.906128,-0.19509];[-0.655687,0.655686,-0.374367];[-0.69352,0.69352,-0.19509];[0.4601,0.333905,0];[0.487124,0.372124,0];[0.4925,0.333905,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,3.53553,15.1227];[-23.2003,3.26641,13.2092];[-24.2017,1.76777,13.2092];[-0.69352,0.69352,-0.19509];[-0.655687,0.655686,-0.374367];[-0.856695,0.354855,-0.374367];[0.398739,0.4925,0];[0.393363,0.454281,0];[0.363429,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,3.53553,15.1227];[-24.2017,1.76777,13.2092];[-24.5533,1.91342,15.1227];[-0.69352,0.69352,-0.19509];[-0.856695,0.354855,-0.374367];[-0.906127,0.375331,-0.195091];[0.398739,0.4925,0];[0.363429,0.454281,0];[0.366338,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,1.91342,15.1227];[-24.2017,1.76777,13.2092];[-24.5533,-1.06749e-006,13.2092];[-0.906127,0.375331,-0.195091];[-0.856695,0.354855,-0.374367];[-0.927281,0,-0.374367];[0.366338,0.4925,0];[0.363429,0.454281,0];[0.328119,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,1.91342,15.1227];[-24.5533,-1.06749e-006,13.2092];[-24.9339,-1.10076e-006,15.1227];[-0.906127,0.375331,-0.195091];[-0.927281,0,-0.374367];[-0.980785,-1.74029e-007,-0.19509];[0.366338,0.4925,0];[0.328119,0.454281,0];[0.328119,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.9339,-1.10076e-006,15.1227];[-24.5533,-1.06749e-006,13.2092];[-24.2017,-1.76777,13.2092];[-0.980785,-1.74029e-007,-0.19509];[-0.927281,0,-0.374367];[-0.856695,-0.354855,-0.374367];[0.328119,0.4925,0];[0.328119,0.454281,0];[0.29281,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.9339,-1.10076e-006,15.1227];[-24.2017,-1.76777,13.2092];[-24.5533,-1.91342,15.1227];[-0.980785,-1.74029e-007,-0.19509];[-0.856695,-0.354855,-0.374367];[-0.906127,-0.37533,-0.195091];[0.328119,0.4925,0];[0.29281,0.454281,0];[0.2899,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,-1.91342,15.1227];[-24.2017,-1.76777,13.2092];[-23.2003,-3.26641,13.2092];[-0.906127,-0.37533,-0.195091];[-0.856695,-0.354855,-0.374367];[-0.655686,-0.655687,-0.374367];[0.2899,0.4925,0];[0.29281,0.454281,0];[0.262876,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,-1.91342,15.1227];[-23.2003,-3.26641,13.2092];[-23.4695,-3.53554,15.1227];[-0.906127,-0.37533,-0.195091];[-0.655686,-0.655687,-0.374367];[-0.69352,-0.69352,-0.19509];[0.2899,0.4925,0];[0.262876,0.454281,0];[0.2575,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,-3.53554,15.1227];[-23.2003,-3.26641,13.2092];[-21.7017,-4.26777,13.2092];[-0.69352,-0.69352,-0.19509];[-0.655686,-0.655687,-0.374367];[-0.354855,-0.856696,-0.374367];[0.416095,0.4925,0];[0.454314,0.487124,0];[0.454314,0.45719,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,-3.53554,15.1227];[-21.7017,-4.26777,13.2092];[-21.8473,-4.6194,15.1227];[-0.69352,-0.69352,-0.19509];[-0.354855,-0.856696,-0.374367];[-0.37533,-0.906127,-0.19509];[0.416095,0.4925,0];[0.454314,0.45719,0];[0.416095,0.4601,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.8473,-4.6194,15.1227];[-21.7017,-4.26777,13.2092];[-19.9339,-4.6194,13.2092];[-0.37533,-0.906127,-0.19509];[-0.354855,-0.856696,-0.374367];[-0.181388,-0.911899,-0.368157];[0.416095,0.4601,0];[0.454314,0.45719,0];[0.454314,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.8473,-4.6194,15.1227];[-19.9339,-4.6194,13.2092];[-19.9339,-5,15.1227];[-0.37533,-0.906127,-0.19509];[-0.181388,-0.911899,-0.368157];[-0.19148,-0.962637,-0.19148];[0.416095,0.4601,0];[0.454314,0.421881,0];[0.416095,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,4.6194,13.2092];[-19.9339,3.53553,11.5871];[-21.2869,3.26641,11.5871];[-0.181388,0.911898,-0.368157];[-0.14155,0.71162,-0.688157];[-0.275095,0.664138,-0.695157];[0.421881,0.372124,0];[0.421881,0.404524,0];[0.448905,0.404524,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,4.6194,13.2092];[-21.2869,3.26641,11.5871];[-21.7017,4.26777,13.2092];[-0.181388,0.911898,-0.368157];[-0.275095,0.664138,-0.695157];[-0.354855,0.856696,-0.374367];[0.421881,0.372124,0];[0.448905,0.404524,0];[0.45719,0.372124,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.7017,4.26777,13.2092];[-21.2869,3.26641,11.5871];[-22.4339,2.5,11.5871];[-0.354855,0.856696,-0.374367];[-0.275095,0.664138,-0.695157];[-0.50831,0.508309,-0.695157];[0.344527,0.272772,0];[0.353198,0.310763,0];[0.380568,0.30758,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.7017,4.26777,13.2092];[-22.4339,2.5,11.5871];[-23.2003,3.26641,13.2092];[-0.354855,0.856696,-0.374367];[-0.50831,0.508309,-0.695157];[-0.655687,0.655686,-0.374367];[0.470293,0.274762,0];[0.431555,0.306539,0];[0.470293,0.310763,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,3.26641,13.2092];[-22.4339,2.5,11.5871];[-23.2003,1.35299,11.5871];[-0.655687,0.655686,-0.374367];[-0.50831,0.508309,-0.695157];[-0.664138,0.275095,-0.695157];[0.380288,0.268613,0];[0.380568,0.30758,0];[0.406522,0.310379,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,3.26641,13.2092];[-23.2003,1.35299,11.5871];[-24.2017,1.76777,13.2092];[-0.655687,0.655686,-0.374367];[-0.664138,0.275095,-0.695157];[-0.856695,0.354855,-0.374367];[0.380288,0.268613,0];[0.406522,0.310379,0];[0.414199,0.272271,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.2017,1.76777,13.2092];[-23.2003,1.35299,11.5871];[-23.4695,-9.72733e-007,11.5871];[-0.856695,0.354855,-0.374367];[-0.664138,0.275095,-0.695157];[-0.718858,0,-0.695157];[0.363429,0.454281,0];[0.355144,0.421881,0];[0.328119,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.2017,1.76777,13.2092];[-23.4695,-9.72733e-007,11.5871];[-24.5533,-1.06749e-006,13.2092];[-0.856695,0.354855,-0.374367];[-0.718858,0,-0.695157];[-0.927281,0,-0.374367];[0.363429,0.454281,0];[0.328119,0.421881,0];[0.328119,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,-1.06749e-006,13.2092];[-23.4695,-9.72733e-007,11.5871];[-23.2003,-1.35299,11.5871];[-0.927281,0,-0.374367];[-0.718858,0,-0.695157];[-0.664138,-0.275095,-0.695157];[0.328119,0.454281,0];[0.328119,0.421881,0];[0.301095,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.5533,-1.06749e-006,13.2092];[-23.2003,-1.35299,11.5871];[-24.2017,-1.76777,13.2092];[-0.927281,0,-0.374367];[-0.664138,-0.275095,-0.695157];[-0.856695,-0.354855,-0.374367];[0.328119,0.454281,0];[0.301095,0.421881,0];[0.29281,0.454281,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.2017,-1.76777,13.2092];[-23.2003,-1.35299,11.5871];[-22.4339,-2.5,11.5871];[-0.856695,-0.354855,-0.374367];[-0.664138,-0.275095,-0.695157];[-0.50831,-0.50831,-0.695157];[0.2575,0.272772,0];[0.266171,0.310763,0];[0.293541,0.30758,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-24.2017,-1.76777,13.2092];[-22.4339,-2.5,11.5871];[-23.2003,-3.26641,13.2092];[-0.856695,-0.354855,-0.374367];[-0.50831,-0.50831,-0.695157];[-0.655686,-0.655687,-0.374367];[0.2575,0.272772,0];[0.293541,0.30758,0];[0.29326,0.268613,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,-3.26641,13.2092];[-22.4339,-2.5,11.5871];[-21.2869,-3.26641,11.5871];[-0.655686,-0.655687,-0.374367];[-0.50831,-0.50831,-0.695157];[-0.275095,-0.664138,-0.695157];[0.29326,0.268613,0];[0.293541,0.30758,0];[0.319495,0.310379,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,-3.26641,13.2092];[-21.2869,-3.26641,11.5871];[-21.7017,-4.26777,13.2092];[-0.655686,-0.655687,-0.374367];[-0.275095,-0.664138,-0.695157];[-0.354855,-0.856696,-0.374367];[0.29326,0.268613,0];[0.319495,0.310379,0];[0.327171,0.272271,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.7017,-4.26777,13.2092];[-21.2869,-3.26641,11.5871];[-19.9339,-3.53553,11.5871];[-0.354855,-0.856696,-0.374367];[-0.275095,-0.664138,-0.695157];[-0.14155,-0.71162,-0.688157];[0.454314,0.45719,0];[0.486715,0.448905,0];[0.486715,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.7017,-4.26777,13.2092];[-19.9339,-3.53553,11.5871];[-19.9339,-4.6194,13.2092];[-0.354855,-0.856696,-0.374367];[-0.14155,-0.71162,-0.688157];[-0.181388,-0.911899,-0.368157];[0.454314,0.45719,0];[0.486715,0.421881,0];[0.454314,0.421881,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,3.53553,11.5871];[-19.9339,1.91342,10.5033];[-20.6662,1.76777,10.5033];[-0.14155,0.71162,-0.688157];[-0.0799235,0.401803,-0.912232];[-0.154257,0.372409,-0.915159];[0.2575,0.404524,0];[0.2899,0.404524,0];[0.29281,0.389898,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,3.53553,11.5871];[-20.6662,1.76777,10.5033];[-21.2869,3.26641,11.5871];[-0.14155,0.71162,-0.688157];[-0.154257,0.372409,-0.915159];[-0.275095,0.664138,-0.695157];[0.2575,0.404524,0];[0.29281,0.389898,0];[0.262876,0.377499,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.2869,3.26641,11.5871];[-20.6662,1.76777,10.5033];[-21.2869,1.35299,10.5033];[-0.275095,0.664138,-0.695157];[-0.154257,0.372409,-0.915159];[-0.28503,0.285029,-0.915159];[0.262876,0.377499,0];[0.29281,0.389898,0];[0.301095,0.377499,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.2869,3.26641,11.5871];[-21.2869,1.35299,10.5033];[-22.4339,2.5,11.5871];[-0.275095,0.664138,-0.695157];[-0.28503,0.285029,-0.915159];[-0.50831,0.508309,-0.695157];[0.262876,0.377499,0];[0.301095,0.377499,0];[0.278184,0.354589,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-22.4339,2.5,11.5871];[-21.2869,1.35299,10.5033];[-21.7017,0.732232,10.5033];[-0.50831,0.508309,-0.695157];[-0.28503,0.285029,-0.915159];[-0.372409,0.154257,-0.915159];[0.278184,0.354589,0];[0.301095,0.377499,0];[0.313494,0.369215,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-22.4339,2.5,11.5871];[-21.7017,0.732232,10.5033];[-23.2003,1.35299,11.5871];[-0.50831,0.508309,-0.695157];[-0.372409,0.154257,-0.915159];[-0.664138,0.275095,-0.695157];[0.278184,0.354589,0];[0.313494,0.369215,0];[0.301095,0.33928,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,1.35299,11.5871];[-21.7017,0.732232,10.5033];[-21.8473,-8.30923e-007,10.5033];[-0.664138,0.275095,-0.695157];[-0.372409,0.154257,-0.915159];[-0.403093,0,-0.915159];[0.301095,0.33928,0];[0.313494,0.369215,0];[0.328119,0.366305,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,1.35299,11.5871];[-21.8473,-8.30923e-007,10.5033];[-23.4695,-9.72733e-007,11.5871];[-0.664138,0.275095,-0.695157];[-0.403093,0,-0.915159];[-0.718858,0,-0.695157];[0.301095,0.33928,0];[0.328119,0.366305,0];[0.328119,0.333905,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,-9.72733e-007,11.5871];[-21.8473,-8.30923e-007,10.5033];[-21.7017,-0.732234,10.5033];[-0.718858,0,-0.695157];[-0.403093,0,-0.915159];[-0.372409,-0.154257,-0.915159];[0.328119,0.333905,0];[0.328119,0.366305,0];[0.342745,0.369215,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.4695,-9.72733e-007,11.5871];[-21.7017,-0.732234,10.5033];[-23.2003,-1.35299,11.5871];[-0.718858,0,-0.695157];[-0.372409,-0.154257,-0.915159];[-0.664138,-0.275095,-0.695157];[0.328119,0.333905,0];[0.342745,0.369215,0];[0.355144,0.33928,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,-1.35299,11.5871];[-21.7017,-0.732234,10.5033];[-21.2869,-1.35299,10.5033];[-0.664138,-0.275095,-0.695157];[-0.372409,-0.154257,-0.915159];[-0.28503,-0.285029,-0.915159];[0.355144,0.33928,0];[0.342745,0.369215,0];[0.355144,0.377499,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-23.2003,-1.35299,11.5871];[-21.2869,-1.35299,10.5033];[-22.4339,-2.5,11.5871];[-0.664138,-0.275095,-0.695157];[-0.28503,-0.285029,-0.915159];[-0.50831,-0.50831,-0.695157];[0.355144,0.33928,0];[0.355144,0.377499,0];[0.378055,0.354589,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-22.4339,-2.5,11.5871];[-21.2869,-1.35299,10.5033];[-20.6662,-1.76777,10.5033];[-0.50831,-0.50831,-0.695157];[-0.28503,-0.285029,-0.915159];[-0.154257,-0.372409,-0.915159];[0.378055,0.354589,0];[0.355144,0.377499,0];[0.363429,0.389898,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-22.4339,-2.5,11.5871];[-20.6662,-1.76777,10.5033];[-21.2869,-3.26641,11.5871];[-0.50831,-0.50831,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.275095,-0.664138,-0.695157];[0.378055,0.354589,0];[0.363429,0.389898,0];[0.393363,0.377499,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.2869,-3.26641,11.5871];[-20.6662,-1.76777,10.5033];[-19.9339,-1.91342,10.5033];[-0.275095,-0.664138,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.0799235,-0.401803,-0.912232];[0.393363,0.377499,0];[0.363429,0.389898,0];[0.366338,0.404524,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-21.2869,-3.26641,11.5871];[-19.9339,-1.91342,10.5033];[-19.9339,-3.53553,11.5871];[-0.275095,-0.664138,-0.695157];[-0.0799235,-0.401803,-0.912232];[-0.14155,-0.71162,-0.688157];[0.393363,0.377499,0];[0.366338,0.404524,0];[0.398739,0.404524,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,-6.63646e-007,10.1227];[-20.6662,1.76777,10.5033];[-19.9339,1.91342,10.5033];[-0.128862,0,-0.991663];[-0.154257,0.372409,-0.915159];[-0.0799235,0.401803,-0.912232];[0.328119,0.404524,0];[0.29281,0.389898,0];[0.2899,0.404524,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,-6.63646e-007,10.1227];[-21.2869,1.35299,10.5033];[-20.6662,1.76777,10.5033];[-0.128862,0,-0.991663];[-0.28503,0.285029,-0.915159];[-0.154257,0.372409,-0.915159];[0.328119,0.404524,0];[0.301095,0.377499,0];[0.29281,0.389898,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,-6.63646e-007,10.1227];[-21.7017,0.732232,10.5033];[-21.2869,1.35299,10.5033];[-0.128862,0,-0.991663];[-0.372409,0.154257,-0.915159];[-0.28503,0.285029,-0.915159];[0.328119,0.404524,0];[0.313494,0.369215,0];[0.301095,0.377499,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,-6.63646e-007,10.1227];[-21.8473,-8.30923e-007,10.5033];[-21.7017,0.732232,10.5033];[-0.128862,0,-0.991663];[-0.403093,0,-0.915159];[-0.372409,0.154257,-0.915159];[0.328119,0.404524,0];[0.328119,0.366305,0];[0.313494,0.369215,0];[255,0,0];1.0;0.5;0.0;0
t;5;[-19.9339,-6.63646e-007,10.1227];[-21.7017,-0.732234,10.5033];[-21.8473,-8.30923e-007,10.5033];[-0.128862,0,-0.991663];[-0.372409,-0.154257,-0.915159];[-0.403093,0,-0.915159];[0.328119,0.404524,0];[0.342745,0.369215,0];[0.328119,0.366305,0];[255,0,0];1.0;0.5;0.0;0
